28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.713424683 1.847700477 22.243074417
C 9.080695152 0.876677811 23.231718063
O 7.886196613 0.886624396 23.726926804
H 7.379385471 -0.003710440 23.599454880
C 8.948857307 -1.145155668 22.492330551
C 9.705814362 -0.340450048 23.099706650
C 11.199055672 -0.430217177 23.053127289
N 12.147190094 0.447177023 23.431516647
N 13.280452728 0.243843496 23.000125885
C 11.956984520 -1.237517476 22.451808929
N 10.374711990 2.854663849 22.555717468
O 9.382715225 1.468793988 21.088275909
S 13.339065552 -1.113656998 22.006721497
S 8.493892670 -1.535206437 21.067211151
N 7.238934040 -1.615851283 18.816829681
C 6.513365746 -0.464220762 18.631366730
S 5.283577442 -0.126533151 19.791358948
C 4.948187351 1.281642079 18.941892624
H 4.178265095 1.995944142 19.285118103
C 6.499011040 -3.284846544 20.507539749
C 6.324907780 -4.851872444 22.317584991
H 6.535389900 -5.131161213 23.337293625
H 5.930884361 -5.701714039 21.748731613
C 7.330199242 -2.127600670 20.022768021
N 6.633157730 0.437410742 17.674867630
N 6.621101856 -3.644744873 21.823223114
O 5.718329430 1.435325384 17.827465057
O 5.750386238 -3.803458929 19.700216293
