28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.579648972 1.995379567 22.189311981
C 9.119391441 1.027038693 23.302022934
H 8.279761314 1.361751437 23.873218536
O 7.601362228 -0.938296497 23.140649796
C 8.655382156 -0.622358859 23.155214310
C 9.838317871 -0.173941329 23.198741913
C 11.096375465 -0.720456719 22.799343109
C 12.172032356 -0.236740530 22.978113174
C 13.247676849 -0.110630028 22.911012650
O 11.152277946 -1.596197724 22.173786163
O 10.213981628 3.050145388 22.396923065
O 9.233757973 1.512617946 21.101192474
S 13.685766220 -1.138705969 22.175827026
H 8.157771111 -1.581712723 20.778881073
C 7.196024418 -1.395935059 19.178247452
C 6.556922913 -0.366619289 18.686521530
S 5.311315060 -0.190728277 19.829004288
C 4.978305817 1.244017005 19.059965134
H 4.184823036 1.954372525 19.368053436
C 6.654479027 -3.196583271 20.556068420
C 6.374097824 -4.746668816 22.280118942
H 6.504241943 -5.120851517 23.274898529
H 6.005073547 -5.511458397 21.614784241
N 7.461207867 -2.053465128 20.162803650
N 6.649991989 0.566478968 17.710721970
N 6.759844303 -3.529579878 21.858547211
O 5.743968964 1.490881205 18.000082016
O 5.980341911 -3.753866673 19.719919205
