28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.647738457 1.992830992 22.346908569
C 9.110953331 1.074726462 23.413007736
H 8.237324715 1.298374057 24.022424698
O 7.407830238 -0.816493690 23.297805786
C 8.472056389 -0.846566916 22.786388397
C 9.589358330 -0.129394576 23.246576309
C 10.986394882 -0.519154966 23.006849289
C 12.116461754 0.147097170 23.166917801
C 13.140430450 0.011900133 22.812505722
S 11.512755394 -1.721237898 22.254276276
N 10.394813538 3.072685480 22.601022720
O 9.264526367 1.564310074 21.267227173
S 13.294037819 -1.163074374 21.893863678
S 8.480640411 -1.429313540 21.052301407
C 7.165519714 -1.645714164 19.010370255
C 6.564990520 -0.483273447 18.512746811
C 5.654992580 0.158511654 19.230253220
C 5.139405727 1.224643230 18.979104996
H 4.417925358 1.867533088 19.512519836
C 6.569879055 -3.270658255 20.571376801
C 6.404159546 -4.766568661 22.356830597
H 6.598737717 -5.074141502 23.366302490
H 5.987481594 -5.540884972 21.744743347
N 7.374708176 -2.185308933 20.010131836
N 6.555368423 0.414604723 17.514770508
N 6.774290085 -3.562147617 21.887475967
O 5.746597767 1.322073102 17.784797668
O 5.784756660 -3.777471542 19.824464798
