48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.877785206 -5.015188694 26.578645706
C 8.912776947 -3.587882757 24.876056671
H 8.751341820 -1.802778363 23.007873535
C 10.903459549 -1.508058071 23.910423279
C 10.883827209 -0.435771555 24.388460159
H 12.821564674 0.735871971 24.733337402
C 12.968474388 0.148809165 23.833358765
C 13.161604881 -1.945641160 22.129468918
C 11.939518929 -1.888261199 21.907285690
H 7.925600052 -3.529863596 24.457584381
H 9.630217552 -5.844278336 26.550500870
O 9.036991119 -3.302373171 27.345312119
N 7.859057903 -4.911744118 26.407081604
H 14.124136925 -1.466577530 23.944366455
C 5.749332905 0.853831351 18.550725937
C 4.218906879 1.657462716 19.763772964
C 4.532202721 1.381173372 20.723930359
S 5.669250011 0.666047812 21.193000793
C 6.372490883 0.400469214 19.674846649
C 12.263072968 -1.660690427 23.044885635
C 9.759490013 -2.041416883 23.313375473
C 10.493580818 1.699775934 23.515455246
H 12.732947350 0.635937750 22.962388992
C 8.995551109 0.288149685 21.457607269
C 8.256974220 -0.444114089 20.623617172
C 7.604556561 -0.250647098 19.585327148
H 7.985377789 -0.451328814 18.634143829
N 13.242878914 -1.082576394 23.915796280
N 9.767698288 -0.154708266 22.428394318
H 6.210429668 0.653190255 17.595882416
N 4.638174534 1.500253320 18.557640076
O 8.830454826 1.443263531 21.094190598
O 8.534009933 2.770209074 22.790231705
S 9.621262550 2.073282957 22.273077011
O 10.563147545 2.439473391 21.337747574
O 11.117121696 2.533124208 23.841932297
C 9.922818184 0.414280653 23.718696594
H 9.095408440 0.306457967 24.381774902
H 9.318080902 -1.684815049 25.299474716
N 9.666320801 -2.361741781 24.684276581
H 9.966781616 -2.853242636 22.589235306
H 10.311099052 -0.873835206 21.977342606
N 9.515303612 -4.690806389 24.375913620
C 8.649142265 -3.868303299 26.399030685
C 8.705796242 -5.981184006 26.018127441
H 8.372893333 -6.995717049 26.136692047
O 9.093889236 -5.920247555 24.596813202
H 10.406415939 -4.791562080 23.987396240
