48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.995630741 -5.207916737 26.008325577
C 8.969589233 -3.458626747 24.913438797
H 8.649858475 -1.514640450 23.107349396
C 10.950014114 -1.442418218 23.489339828
C 11.373254776 -0.144085392 24.104219437
O 12.298645020 0.339487910 24.927536011
H 13.279342651 0.866086602 23.227809906
H 13.720611572 -1.124415159 22.314823151
H 11.888441086 -2.578656197 22.111391068
H 8.085219383 -3.753670931 24.363185883
C 9.051760674 -6.052197933 25.457759857
O 8.971592903 -3.353364468 27.348690033
H 7.973943233 -5.461301327 27.293653488
H 13.885140419 -1.533576608 23.958200455
C 5.670618534 0.875552118 18.681953430
C 4.470254898 1.571264863 19.298946381
C 4.538858414 1.459794641 20.573913574
N 5.499754906 0.862116694 21.077043533
C 6.211808205 0.549540579 20.106794357
C 11.954958916 -1.949150205 22.910890579
C 9.603869438 -1.864907503 23.356435776
C 10.595713615 1.801037431 23.012441635
C 12.668862343 0.118402652 23.701150894
C 8.826053619 0.786816001 21.543941498
C 8.296175003 -0.256429225 20.793661118
C 7.503725052 -0.101754636 19.864511490
N 7.576756477 -0.270890355 18.495819092
C 13.200170517 -1.212393641 23.245731354
N 9.790074348 -0.049852315 22.408086777
N 6.565630436 0.314657062 17.844778061
N 4.582967758 1.589721560 18.250289917
O 9.284276009 1.603685260 20.748414993
O 8.096328735 1.538635373 22.458757401
H 9.717496872 2.441124678 22.799551010
O 11.066115379 1.738701940 21.958944321
H 11.253247261 2.398357391 23.714223862
C 10.103329659 0.469574422 23.568035126
H 9.359673500 0.554042518 24.333028793
H 9.367382050 -1.549781442 25.461668015
N 9.310873032 -2.132175207 24.743024826
H 9.655745506 -2.822291374 22.776405334
H 10.096456528 -0.793084085 21.916954041
N 10.080224991 -4.217451572 24.802658081
C 8.781066895 -3.902340174 26.359609604
C 8.064264297 -5.224097729 26.253503799
H 9.328450203 -6.882734299 26.015802383
H 8.601181030 -6.392045975 24.561460495
N 10.163804054 -5.376645565 24.848337173
