48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.740671158 -4.753924847 27.064168930
C 9.608685493 -3.540905714 23.422645569
H 8.250906944 -2.199267149 23.018037796
C 11.538463593 -1.735566378 23.162502289
H 11.353671074 -0.520176113 24.638322830
H 13.445707321 0.451985866 24.307741165
C 13.383948326 -0.490839094 23.777318954
H 13.553687096 -0.432425976 22.720554352
H 12.163105011 -1.730885625 22.267995834
N 8.765628815 -3.414111376 25.266023636
N 9.081063271 -6.184562683 25.761411667
O 8.696357727 -3.024968624 27.500024796
N 7.660389423 -4.794950962 26.691459656
H 14.118412971 -1.222093701 24.075906754
C 5.746920586 0.821201444 18.538434982
C 4.249744892 1.725467801 19.710815430
C 4.556740284 1.576222539 20.798477173
C 5.641591072 0.953392506 20.636020660
C 6.408187389 0.453075469 19.723157883
H 11.643746376 -2.739098787 23.469285965
C 10.166774750 -1.462419510 22.620996475
C 11.107331276 1.397884011 23.531925201
H 11.916388512 1.025189042 23.022924423
C 9.064034462 0.221114337 21.500520706
C 8.346666336 -0.407266438 20.688667297
C 7.631787777 -0.253097832 19.666810989
H 7.956740856 -0.530701041 18.724910736
N 12.088629723 -0.932791054 24.191427231
N 9.736531258 -0.115998641 22.613149643
H 6.195374489 0.544330001 17.605649948
N 4.632744312 1.501046419 18.521352768
O 9.271169662 1.502480268 21.128482819
O 8.513990402 2.379288197 22.413341522
H 9.512755394 2.278520823 22.612192154
O 10.340753555 1.924348593 21.069923401
H 11.127457619 2.404640675 23.858440399
C 9.987778664 0.572526634 23.683061600
H 9.430325508 0.460803032 24.550182343
H 9.428243637 -1.463381648 25.437427521
C 9.205074310 -2.212679863 24.830917358
C 9.243123055 -2.330894232 23.343677521
H 10.148322105 -1.748967290 21.639564514
N 9.288851738 -4.244973660 24.477930069
C 8.472296715 -3.682090998 26.581186295
C 8.197407722 -5.782518387 26.398895264
H 9.346688271 -7.105091572 25.713581085
O 9.570343018 -6.326177120 23.661092758
C 9.444005966 -5.554986954 24.473945618
