48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.729794025 -4.927632809 27.080429077
C 9.310139656 -3.190623522 24.507911682
H 8.830622673 -1.521185517 22.783792496
C 11.073946953 -1.970214009 22.960817337
H 11.355816841 -1.008119226 24.790031433
H 11.982178688 1.091274977 24.818220139
H 14.080330849 0.255865395 23.461229324
H 13.374914169 -1.018044591 22.388898849
H 11.406517029 -1.469458342 22.114517212
N 8.609121323 -3.941195011 25.149518967
C 8.972238541 -6.504572392 25.767946243
O 8.974004745 -3.124431133 27.266315460
C 7.647773266 -4.886604786 26.772949219
H 13.444935799 -1.143354058 24.065748215
C 6.373504639 0.568209887 18.446657181
C 4.091668129 1.770165324 19.306549072
C 4.727217674 1.510552526 20.384157181
C 5.628079414 1.060193419 20.687105179
C 6.541083336 0.522195935 19.806373596
H 11.913195610 -2.513346434 23.240972519
C 10.499312401 -1.185314894 24.105148315
C 11.492699623 1.159161091 23.894939423
C 12.292384148 0.602607131 23.054689407
C 8.578212738 -0.108331777 20.979616165
O 8.510546684 -1.189785957 20.794408798
C 7.342526913 -0.077568933 19.205810547
H 7.952610970 -0.618255556 18.656866074
C 13.283301353 -0.421345085 23.303493500
N 9.749515533 0.289506853 22.653179169
H 6.180188656 0.748786271 17.481824875
N 3.884396315 1.841495991 18.339107513
O 8.654282570 1.244546652 20.920293808
O 8.778458595 2.545231819 22.882295609
S 9.561681747 1.772364497 22.067609787
O 10.701683998 2.113466263 21.401262283
H 11.208227158 2.219480991 23.722854614
C 10.170073509 0.258262634 23.887092590
H 9.535005569 0.577629805 24.657539368
H 9.159933090 -1.431889296 25.491722107
C 9.589165688 -1.882462740 24.769254684
H 10.320847511 -2.673922539 22.626052856
C 9.148273468 -0.857073545 22.116313934
N 9.423730850 -4.386012554 24.344167709
C 8.492654800 -3.895280600 26.567512512
C 8.341485023 -6.043292046 26.370914459
N 8.505911827 -7.354593277 26.331092834
H 9.578967094 -6.579905987 24.787075043
H 9.976062775 -4.971470833 23.900217056
