48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.721744061 -5.040802479 26.883157730
C 9.745841026 -3.648682594 24.347263336
H 8.316746712 -1.985088110 23.943458557
C 11.021511078 -0.994299948 23.596689224
N 11.357266426 -0.346033424 24.763311386
H 12.201822281 0.175173983 24.869031906
H 13.624691963 -0.130715206 23.641010284
H 12.555132866 -1.013857603 21.992813110
H 12.224197388 -2.530967236 22.701549530
H 7.602361679 -3.320654154 25.479804993
C 9.313941956 -5.700700283 25.394252777
O 8.754576683 -3.155022383 27.152240753
N 7.657797337 -5.005273342 26.605937958
H 14.128599167 -1.637135386 23.870698929
C 5.793017387 0.845723987 18.559099197
C 4.383506298 1.721619368 19.699377060
N 4.660321712 1.459634423 20.874597549
C 5.645652771 0.856283605 20.695631027
C 6.417966843 0.396189183 19.721956253
C 12.357463837 -1.489562392 22.916423798
C 10.043003082 -1.820345521 22.896242142
C 11.018777847 1.495482087 23.499809265
H 11.972067833 1.237383842 23.094842911
C 8.743566513 0.303953111 21.078233719
N 8.242177963 -0.867975831 20.594184875
C 7.623630524 -0.379390091 19.645135880
H 7.905316353 -0.611270130 18.626653671
N 13.318675995 -1.070817947 23.877845764
N 9.725851059 0.194691926 21.903387070
H 6.241347313 0.580724299 17.617235184
N 4.716276646 1.573483467 18.563413620
O 8.604946136 1.434984088 20.774192810
O 8.674483299 2.324875116 22.798942566
S 9.749219894 1.765198946 22.147201538
O 10.526576996 2.278369665 21.134334564
H 10.987112045 2.386004210 24.053234100
C 10.455668449 0.226345211 24.127958298
H 9.418355942 0.343787879 24.492113113
H 9.485445976 -1.756747603 25.181785583
C 9.299638748 -2.211514950 24.237873077
H 9.931689262 -2.729891777 22.350223541
N 10.140871048 -0.938304305 21.916383743
N 9.295896530 -4.329866409 25.194093704
C 8.320100784 -3.813902378 26.207361221
C 8.438442230 -6.060411453 26.298284531
H 8.447986603 -7.064528942 26.599054337
H 9.692680359 -6.290449619 24.640470505
O 10.475264549 -4.399989605 23.853712082
