48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
O 6.829274178 -5.604215622 26.551721573
C 9.744649887 -3.968733072 24.531175613
N 9.058847427 -2.159896612 23.336614609
C 10.717269897 -0.738239229 23.143022537
H 10.981275558 0.057440836 24.963226318
H 12.632216454 0.778268099 24.089004517
C 13.524818420 -0.677450418 23.284837723
H 13.682353973 -1.059156418 22.288331985
H 12.085947990 -2.305671692 22.205081940
H 7.751055241 -3.694890976 24.775876999
N 8.909968376 -6.257007599 25.732849121
O 8.257690430 -3.366474152 27.306138992
C 8.642430305 -4.176257133 26.527616501
H 14.470366478 -0.768444717 23.728662491
C 5.793256283 0.715810001 18.625682831
H 4.164374828 1.864180923 19.076166153
O 4.469797611 1.547174811 21.037424088
C 5.295019627 1.014831424 20.690042496
C 6.209404469 0.419921577 19.914714813
C 11.717394829 -1.807871938 23.022842407
C 10.309783936 -2.026325703 23.183828354
C 10.654131889 1.621137977 23.581613541
O 12.954575539 0.580695271 23.254983902
C 9.292144775 0.601943851 21.598867416
C 8.194472313 -0.950124919 20.563413620
C 7.424765587 -0.426050395 19.731674194
O 7.533392429 -0.394771934 18.442964554
O 12.663452148 -1.468649864 23.965909958
N 10.198829651 -0.318235576 21.969896317
N 6.642436981 0.139630675 17.783563614
N 4.719841003 1.459593177 18.400571823
O 8.719387054 1.457093000 21.001457214
O 8.556317329 2.696617842 22.986583710
S 9.602955818 2.079925537 22.287202835
O 10.520195961 2.759708166 21.459365845
O 11.173552513 2.579254150 23.750089645
C 10.341179848 0.283986390 24.178827286
H 9.384434700 0.181812987 24.516992569
O 9.301136017 -1.583427668 25.549278259
C 9.282985687 -2.504667759 24.856132507
C 9.269669533 -2.745700359 22.557773590
C 9.170413017 -0.763830841 21.459318161
N 8.698402405 -3.725818872 25.117906570
H 9.666740417 -4.340785980 26.778701782
C 7.966083050 -5.491462708 26.320093155
H 9.128742218 -7.159843445 26.087490082
H 9.203257561 -6.309477329 24.722398758
O 10.468535423 -4.789838791 24.174551010
