48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.921563625 -5.092810154 26.387332916
O 9.797102928 -3.640020847 23.344791412
C 9.390836716 -1.796040297 24.289676666
C 10.321990013 -1.343365312 23.266529083
H 11.254428864 0.059340931 24.771024704
N 12.226003647 0.164991185 24.787860870
C 13.590506554 -0.461780906 23.169185638
H 13.707703590 -0.987426221 22.263820648
H 12.103227615 -2.240500450 22.452053070
H 7.875153542 -3.359797239 24.152976990
O 9.057562828 -6.049767971 26.063833237
O 8.899284363 -3.110443115 27.297077179
C 7.988678932 -5.170411110 26.692062378
H 14.478718758 -0.718420506 23.765146255
C 5.853446007 0.803889751 18.602128983
C 4.472905636 1.690220118 19.483837128
H 4.772306442 1.415148497 21.521440506
C 5.225722790 1.145825624 20.706912994
C 6.178316593 0.569021702 19.924211502
C 11.789595604 -1.644982934 23.203603745
C 9.704753876 -2.405608654 22.798292160
N 10.800929070 1.508571029 23.510324478
H 13.322067261 0.604741216 22.881607056
C 8.805921555 0.002185949 21.174047470
H 8.363183975 -0.871203423 20.938535690
C 7.515126228 -0.044846632 19.754150391
N 7.699571133 -0.332955509 18.583826065
N 12.488270760 -0.850911438 23.932365417
H 10.783887863 -0.110445321 21.708539963
N 6.809976101 0.232279450 17.832918167
N 4.703615665 1.593583345 18.467266083
O 8.635711670 1.076229095 20.845182419
O 8.739199638 2.650781155 22.730789185
C 9.792769432 1.950039625 22.665920258
O 10.275632858 2.176347971 21.536317825
H 11.238770485 2.305402517 23.861707687
C 9.817792892 0.728371203 23.347940445
H 9.151748657 0.541799664 24.220525742
H 9.334664345 -1.396610141 25.263841629
C 8.944733620 -3.193735838 24.270690918
H 9.116278648 -2.525595665 21.954952240
C 9.959424019 -0.364161164 22.266454697
N 9.228727341 -4.181508064 25.285923004
C 8.746531487 -3.953005552 26.489507675
H 7.970370770 -5.522449970 27.666650772
H 9.067988396 -7.007990837 26.141668320
O 9.622779846 -6.116722107 23.967180252
C 9.433740616 -5.469547272 24.869857788
