48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.845312119 -5.555119038 26.694059372
C 9.713746071 -3.772474527 24.416410446
N 8.939137459 -1.673189878 23.580558777
N 11.094069481 -1.211688995 23.666034698
C 11.008559227 0.006537800 24.335670471
H 11.827116013 0.470972270 24.756076813
C 13.366668701 -0.543852806 23.571260452
C 12.961060524 -2.052343845 22.093410492
C 12.135222435 -1.930606723 21.970695496
H 7.808558941 -3.624677658 24.618038177
H 9.750482559 -5.781063080 26.365697861
O 8.753538132 -3.461558104 27.350311279
C 8.780353546 -5.488070965 26.005773544
H 14.352489471 -0.891520083 23.446859360
C 5.820750713 0.743763328 18.516517639
C 4.176077843 1.882071257 19.482057571
C 4.561927795 1.577091694 20.571302414
C 5.464369774 0.949909627 20.754516602
C 6.319666386 0.435678989 19.934627533
C 12.152105331 -1.351859212 23.026676178
C 10.072460175 -1.809632301 22.867191315
C 10.474748611 1.037654877 23.352661133
H 13.198561668 0.452110678 23.157861710
C 9.156396866 0.498444468 21.315155029
C 8.481788635 -0.316760242 20.678970337
C 7.596279144 -0.192043349 19.774778366
C 7.452036381 -0.213600904 18.446018219
H 13.165552139 -0.744510353 24.572456360
N 9.483379364 0.487966388 22.671239853
N 6.607290745 0.300429553 17.668989182
N 4.713453293 1.479529142 18.368989944
O 9.399105072 1.580455780 20.731998444
O 8.668450356 2.679770947 22.781339645
C 9.723476410 2.045214653 23.014278412
O 10.410464287 1.760859728 21.032146454
O 10.842712402 2.524491072 23.532922745
H 8.849270821 0.196150020 23.355447769
H 10.135027885 -0.025328772 24.986516953
O 9.439769745 -1.517691016 25.741922379
C 9.273209572 -2.296114206 24.769935608
H 10.155475616 -2.804579735 22.485145569
H 10.015769958 -1.321401119 21.899362564
N 8.787941933 -3.530341387 25.025072098
C 8.764349937 -3.981513262 26.375345230
C 7.752981186 -6.035768986 26.392704010
H 8.070699692 -6.999728203 26.255109787
H 9.035506248 -6.054014683 24.663679123
O 10.421845436 -4.672340870 24.038707733
