48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.040492058 -5.861664295 27.123163223
N 10.029261589 -3.330776453 24.044078827
H 8.762185097 -1.669620275 22.959548950
C 10.872810364 -1.144516706 22.868898392
N 11.014403343 -0.090153493 24.917995453
H 11.952651024 0.203243047 24.912982941
H 13.390378952 -0.128319383 23.609498978
H 12.804856300 -1.625810742 21.992517471
C 12.273515701 -1.706961036 22.904756546
N 8.054009438 -2.787227631 24.961389542
C 8.767436981 -6.177754879 25.859991074
O 8.235589981 -3.498315573 27.721029282
C 8.166524887 -4.205633163 26.816444397
H 14.005642891 -1.530848980 23.833570480
C 5.823359966 0.871807337 18.555103302
C 4.084093094 1.793905139 19.654251099
C 4.568323135 1.429168105 20.783075333
C 5.599266529 0.854600847 20.709995270
C 6.442629337 0.429043055 19.754470825
H 12.103855133 -2.688483000 23.190017700
C 9.758172035 -2.125168562 23.093776703
C 11.214607239 1.537258625 23.392177582
H 12.116027832 1.196581721 22.968038559
C 8.920121193 0.373224646 21.279088974
N 8.344670296 -0.680742085 20.750808716
C 7.628976345 -0.298080087 19.732330322
H 7.977163315 -0.563222647 18.759235382
N 13.111698151 -1.045375586 23.903284073
N 9.494544983 0.431605846 22.481864929
H 6.301692963 0.650931895 17.620010376
N 4.654838085 1.559992671 18.550750732
O 8.802325249 1.383953691 20.690269470
O 8.755338669 2.719279766 22.926929474
S 9.880415916 2.030522585 22.429691315
O 10.523241997 2.326421261 21.209993362
H 11.256341934 2.338720560 24.088699341
C 10.358935356 0.172524393 23.661466599
O 9.660734177 0.240896657 24.767793655
H 9.645161629 -1.649690032 25.318632126
C 9.400650978 -2.291938543 24.529041290
H 9.718960762 -2.732660532 22.206417084
H 10.574245453 -1.002611279 21.900419235
N 9.380970955 -4.298632622 24.729120255
C 8.528488159 -3.679604530 25.567481995
C 7.906531811 -5.513022900 26.677486420
H 8.815653801 -7.197042465 25.892927170
H 9.818780899 -6.192022800 24.050338745
C 9.438653946 -5.572076321 24.761638641
