48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.828877449 -4.685725689 26.463134766
C 8.638951302 -3.366224051 24.643579483
H 8.683464050 -1.779161692 22.880874634
C 10.679933548 -0.892398715 23.645381927
C 11.614445686 -0.183816418 24.414825439
H 12.033532143 0.657145381 24.890317917
C 13.420433998 -0.561068594 23.192222595
H 13.283957481 -1.141684294 22.319885254
H 11.859683037 -2.264319420 22.536725998
N 7.630844116 -3.668128014 24.417989731
H 9.670896530 -5.255220890 26.937761307
H 9.013209343 -3.510812044 27.173015594
N 7.681793213 -5.041088104 26.705883026
H 14.485464096 -0.753857374 23.437023163
C 5.897581100 0.821801484 18.633592606
C 4.407895088 1.716051102 19.576101303
C 4.630688190 1.480041027 20.646007538
S 5.608021259 0.739915609 21.282320023
C 6.389704704 0.428129405 19.920093536
C 10.902110100 -2.234998226 23.009176254
C 9.668648720 -1.566767931 23.212507248
N 10.782730103 1.531606197 23.340320587
H 13.077177048 0.486340791 22.908342361
C 8.913735390 -0.084272593 21.230587006
N 8.275194168 -0.944547534 20.634780884
C 7.518469334 -0.341123253 19.661849976
N 7.633030415 -0.367097944 18.353338242
N 12.754636765 -0.950488508 24.260578156
N 9.861661911 -0.546396255 21.982297897
N 6.745524406 0.290015012 17.741397858
N 4.794130325 1.534048200 18.456308365
O 8.766947746 1.233488798 21.189332962
O 8.635569572 2.796720028 22.809324265
S 9.638166428 2.139242649 22.154222488
O 10.529741287 2.542575359 21.179023743
H 11.107360840 2.407890081 23.652078629
C 10.241853714 0.468545318 24.027929306
H 9.385733604 0.593184173 24.616025925
H 9.230338097 -1.519843578 25.477924347
C 9.182174683 -2.100189686 24.734579086
H 10.471935272 -3.206894159 22.929838181
H 10.517188072 -1.036524296 21.556056976
N 9.101272583 -4.375045300 25.129468918
C 8.945337296 -4.468973160 26.589900970
H 7.814657211 -6.008366108 26.765609741
N 9.239629745 -6.631837368 25.208570480
C 9.557493210 -5.653947353 24.680633545
H 10.227402687 -5.470216751 23.903760910
