48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.245429516 -5.660732746 27.027988434
C 9.018942833 -3.402879953 24.412378311
H 8.529695511 -1.665198922 23.000905991
C 10.607020378 -1.514522910 23.765113831
C 10.988464355 -0.102481209 24.216014862
H 12.868330956 0.470655739 24.700338364
H 12.876106262 0.869002163 23.091537476
C 13.146119118 -1.143088102 23.228830338
H 12.654796600 -1.512123108 22.385503769
H 8.036396980 -3.613756180 24.119699478
O 9.299921989 -5.446377754 26.980648041
O 9.040531158 -3.239716053 27.137577057
H 7.543695927 -4.873693466 25.626258850
H 14.196241379 -1.047180533 23.125822067
C 5.743010521 0.845555305 18.895362854
C 4.512178421 1.627920032 19.250446320
F 4.184327602 1.813807130 20.477380753
H 6.089718342 0.502759099 20.967454910
C 6.462609768 0.316031188 19.946659088
H 11.374035835 -2.243164539 23.635963440
H 9.756925583 -2.629184723 22.301000595
C 10.288695335 0.989809930 23.574758530
C 12.480139732 0.176558658 23.772058487
C 9.097435951 0.130006641 21.281221390
C 8.441538811 -0.454729587 20.599151611
C 7.540916920 -0.326158673 19.625806808
H 7.831817150 -0.613373280 18.710527420
H 13.055051804 -1.774493217 24.045276642
H 10.680097580 -0.348068297 21.724773407
H 6.092721462 0.652914882 17.928552628
N 4.158793926 1.864122987 18.293354034
O 8.821222305 1.463033438 21.165689468
O 8.919587135 3.069572449 22.673282623
S 9.922882080 2.080744982 22.347360611
O 10.902947426 2.203218937 21.297861099
O 10.833597183 2.234962702 23.626962662
H 9.273464203 0.587238848 23.590377808
H 10.557089806 0.012881576 25.133907318
H 9.256160736 -1.691470981 25.398584366
C 9.598277092 -2.248287916 24.511524200
C 9.559756279 -1.818735361 22.879798889
C 9.783109665 -0.730757117 21.805393219
N 9.658454895 -4.199174404 24.867874146
C 9.071443558 -4.258749008 26.591279984
C 8.109920502 -5.453913212 26.376632690
N 8.692020416 -6.847583771 25.628046036
C 9.322069168 -6.370732307 24.847829819
C 9.855510712 -5.424762249 24.521730423
