48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.885374546 -5.119146347 26.587503433
C 9.767785072 -3.808843374 24.491535187
H 8.590953827 -1.649068952 23.128957748
N 10.947013855 -1.827365994 23.699180603
H 10.615995407 0.042391963 24.860881805
H 12.509602547 0.807329893 24.478471756
O 13.206825256 0.025732465 22.895286560
C 13.236100197 -1.301452279 23.352136612
H 11.856218338 -2.296808720 22.037891388
H 7.801947117 -3.658593655 24.505456924
H 9.608739853 -5.786688328 26.317193985
O 8.828785896 -3.238320112 27.333835602
N 7.849959373 -4.905884266 26.227912903
H 14.135819435 -1.733368993 23.027450562
C 5.845566273 0.812104881 18.588491440
C 4.273859978 1.719775677 19.520679474
C 4.550130367 1.531530261 20.575292587
N 5.656043053 1.011512637 20.936260223
C 6.342013359 0.553080320 19.963895798
C 11.926822662 -1.952373505 22.971303940
C 9.644257545 -1.971824408 23.183603287
C 10.785831451 0.912554979 23.146156311
C 12.280922890 0.601800323 23.504940033
C 9.080451012 0.346804619 21.360286713
C 8.368600845 -0.499124497 20.683837891
C 7.522696495 -0.240034133 19.731197357
N 7.626266956 -0.371497065 18.408758163
H 13.241698265 -1.316780806 24.419586182
N 9.959467888 -0.034279190 22.459604263
N 6.697972775 0.243821949 17.747682571
N 4.743010521 1.467511892 18.424558640
O 8.883416176 1.475505948 21.022918701
H 9.207231522 2.429477215 22.816467285
C 10.301715851 2.295260668 22.727539062
H 10.550995827 2.424505234 21.658834457
H 10.805930138 2.938295126 23.436582565
C 9.996361732 0.291019380 23.902839661
H 9.086670876 0.286508054 24.374246597
H 9.582644463 -1.775230646 25.370460510
C 9.844487190 -2.356922626 24.465921402
H 9.609061241 -2.741867542 22.387338638
C 10.330556870 -0.778047085 21.887599945
N 8.660923958 -3.731763601 25.066728592
C 8.462717056 -3.901147604 26.401235580
C 8.654779434 -6.031913757 25.925073624
H 8.377976418 -7.006681919 26.186428070
H 8.856446266 -6.186652660 24.775049210
O 10.380570412 -4.739136219 24.137405396
