48
stable:False satoms:21 tatoms:48 sratio:0.4375
H 6.596320152 -4.767580032 26.638921738
C 9.012628555 -3.673660755 24.754171371
H 8.612054825 -1.816884398 23.019666672
C 10.760204315 -1.291050315 23.737274170
C 11.019221306 0.145905301 24.223079681
H 12.978841782 0.993423998 24.192785263
C 13.187800407 -0.877870858 23.168117523
H 13.307793617 -0.557179630 22.201936722
O 12.057161331 -2.682689190 22.335002899
N 7.817897797 -3.568711281 24.705984116
C 9.003032684 -6.508759022 25.932065964
H 8.963755608 -3.338574409 26.860788345
C 7.638764858 -4.856734753 26.560070038
H 14.051920891 -1.365119457 23.487375259
C 5.836486816 0.827867150 18.671869278
C 4.218582630 1.741751194 19.572195053
C 4.450453281 1.562386870 20.612493515
S 5.625453472 0.989730060 21.351762772
C 6.305651665 0.477508366 19.935424805
C 11.993692398 -1.877551436 22.984216690
C 9.658485413 -1.858564734 23.200090408
C 10.853652000 1.500576854 23.648569107
C 12.560258865 0.040687539 24.151597977
C 8.893642426 0.100548483 21.248041153
C 8.243869781 -0.663905025 20.558612823
C 7.450299740 -0.259196728 19.711130142
C 7.486792088 -0.170909658 18.346998215
H 12.787019730 -0.515220463 24.988252640
N 9.635124207 0.273903579 22.224021912
N 6.705863953 0.387822658 17.740093231
N 4.707946301 1.515871048 18.481441498
O 8.899795532 1.223447800 21.033935547
O 8.714054108 2.565649509 22.862062454
S 9.807208061 1.862409711 22.300849915
O 10.735706329 2.352130890 21.365932465
O 11.141956329 2.546297550 23.802787781
H 9.184790611 0.086633809 23.140954971
H 10.326436996 0.194276422 25.013614655
H 9.407889366 -1.595782161 25.393217087
C 9.775115013 -1.947151661 24.474269867
H 9.815433502 -2.669575691 22.467300415
H 10.377870560 -0.475026041 21.974979401
N 10.108019829 -4.240477085 24.199533463
C 8.460770607 -3.798786163 25.922658920
C 8.206789970 -5.850839138 26.721399307
H 9.358802795 -7.396452427 26.174652100
C 9.415732384 -6.235195637 24.734647751
C 9.822181702 -5.273675442 24.285659790
