48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
O 6.877709389 -5.633597374 26.509241104
C 9.670953751 -4.051123619 24.333806992
C 9.941272736 -1.786363602 23.728916168
C 11.225227356 -1.899209857 23.102996826
H 11.467231750 0.426034003 24.993789673
C 11.894548416 0.480739087 24.057844162
H 13.990576744 -0.051882982 22.901926041
C 13.572886467 -0.870897591 23.358282089
H 11.797218323 -1.775634289 22.319129944
H 7.736798763 -3.651538372 24.664819717
O 9.069027901 -6.154165268 25.796590805
O 8.192050934 -3.318813324 27.223592758
C 8.613181114 -4.129588127 26.486785889
H 14.073058128 -1.754828095 23.342845917
C 5.336511612 1.012135983 18.599163055
C 4.972224236 1.186848879 19.873926163
H 4.151860237 1.587543249 20.345670700
H 6.083460331 0.639558256 21.581550598
C 6.060108662 0.601142168 20.580553055
C 11.840071678 -2.523848772 23.391471863
C 9.759449959 -1.947744012 22.593034744
C 10.491033554 0.818447948 23.242744446
H 12.479327202 1.170769930 23.593122482
C 8.955647469 0.103036024 21.062175751
C 8.057059288 -0.576635599 20.364871979
C 7.130778313 -0.084492512 19.786134720
C 6.776249886 0.184726834 18.462512970
N 12.716177940 -0.681752741 24.168390274
N 10.485250473 0.164040089 22.111858368
H 7.083689690 0.072404325 17.496728897
H 4.850671291 1.345165372 17.750587463
O 8.874001503 1.304565549 20.883014679
H 9.047936440 2.409899473 22.860998154
C 10.140568733 2.208489895 22.778762817
H 10.430187225 2.275787354 21.726160049
H 10.682239532 2.887036800 23.421190262
N 9.415397644 0.395795673 23.896873474
C 9.287312508 -0.195879564 24.839248657
C 9.370319366 -1.420617819 25.113979340
C 9.398446083 -2.663158417 24.782260895
H 9.165729523 -2.706886768 22.196786880
C 9.712587357 -0.603218734 21.813945770
N 8.634650230 -3.794324636 24.986061096
H 9.644165993 -4.183588028 26.737901688
C 7.991744041 -5.444279194 26.323324203
H 9.332439423 -6.980305672 26.217283249
H 9.159890175 -6.273183346 24.803216934
O 10.340289116 -4.860903740 23.906421661
