48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.091576099 -5.822145939 27.041624069
H 10.018370628 -3.763985872 24.066080093
H 8.689198494 -1.683091402 23.337718964
C 10.886849403 -1.305658579 23.944749832
C 11.084967613 0.094992772 24.572729111
H 11.962040901 0.089658827 25.225534439
H 13.546545029 -0.222693309 23.682815552
H 12.442611694 -1.080526114 22.085268021
C 12.180751801 -1.595374942 22.992414474
H 7.826533794 -3.115794420 24.770149231
C 8.849122047 -6.201280117 25.782146454
O 8.230549812 -3.425766945 27.602584839
C 8.175586700 -4.156334877 26.633501053
H 14.091479301 -1.659940600 23.710779190
C 5.784049034 0.830671191 18.648061752
H 4.137920380 1.853144884 19.164707184
O 4.402744293 1.485077143 21.019527435
C 5.251826763 0.988124609 20.696947098
C 6.179872990 0.461638272 19.896394730
H 12.071197510 -2.598864555 22.774263382
C 9.757678986 -1.910953403 23.454002380
C 11.311523438 1.130192399 23.663070679
H 12.227023125 1.113057256 23.131071091
C 8.699293137 -0.031875283 21.092584610
N 8.130402565 -0.959749460 20.620637894
C 7.461885452 -0.289292812 19.740896225
N 7.641823769 -0.220278442 18.400636673
N 13.253433228 -1.154556870 23.852035522
N 10.720788002 -0.126143187 21.726415634
N 6.769047260 0.343847662 17.795461655
N 4.702648163 1.506209373 18.431451797
O 8.637243271 1.280581117 21.104742050
O 8.639849663 2.704824924 23.024291992
S 9.465333939 2.052816153 22.157423019
O 10.438996315 2.600189686 21.373580933
H 11.125949860 2.213791609 23.892993927
C 10.303086281 0.623422325 22.832345963
H 10.117466927 0.276031852 25.065473557
H 9.544304848 -1.696251988 25.398963928
N 10.109882355 -2.090083838 24.690797806
H 9.838939667 -2.633214235 22.632987976
C 9.864167213 -0.421157688 22.116142273
N 9.339667320 -4.210625648 24.645397186
C 8.425527573 -3.706206083 25.328361511
C 7.955034256 -5.478709221 26.567623138
H 8.917864799 -7.213056087 25.913930893
C 9.519552231 -5.621797562 24.737449646
H 10.157016754 -5.997155190 24.073728561
