48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.749855995 -4.823052883 26.586370468
C 9.574806213 -3.829232693 24.301450729
C 9.558001518 -1.342250466 24.766872406
C 10.779933929 -1.217995524 24.003992081
H 11.241343498 -0.475388438 24.602548599
H 12.875488281 0.249370053 24.562969208
H 13.686680794 -0.143853366 23.231573105
C 13.339638710 -1.759633183 22.134948730
C 12.578676224 -1.936170459 22.373065948
H 7.641678810 -3.657810926 24.646131516
C 9.402938843 -5.789525509 25.265842438
O 8.672190666 -3.894979000 27.231863022
C 7.866900921 -4.928776741 26.738725662
H 13.762006760 -1.429790616 24.062963486
C 5.712460041 0.892441094 18.785873413
C 4.573695183 1.514691472 19.179706573
S 4.399024010 1.529019713 20.831842422
C 5.692099094 0.843492746 20.834186554
C 6.436482430 0.418986678 19.868999481
C 11.449694633 -1.805212975 22.968269348
C 10.261219978 -1.939837575 22.599081039
C 11.135424614 1.481946230 23.317447662
H 11.941543579 0.946951330 22.915643692
C 8.969112396 0.106939211 21.400211334
C 8.359084129 -0.648147702 20.420232773
C 7.645697594 -0.400644332 19.558332443
H 7.922163963 -0.594521761 18.642040253
N 13.279843330 -0.538564444 24.084403992
N 9.256178856 0.063272759 22.761827469
H 6.091256618 0.712745965 17.789779663
H 3.965026379 1.886820316 18.444330215
O 8.914450645 1.364277124 20.975400925
O 8.887550354 2.963335037 22.668470383
S 9.867706299 2.057902336 22.175165176
O 10.806537628 2.449743748 21.169040680
H 11.454034805 2.329319000 23.901325226
C 9.998822212 0.922208667 23.305042267
H 9.050566673 -0.434571415 24.692625046
H 9.520756721 -1.490293622 25.799587250
C 9.368173599 -2.654447079 24.507808685
H 9.786736488 -2.688788414 22.129074097
C 9.500514984 -0.778508127 22.040245056
N 8.621757507 -3.729779959 24.830013275
C 8.790332794 -4.573859692 26.115276337
H 7.864035130 -5.952425957 27.061492920
H 9.693937302 -6.512461662 25.920431137
H 8.792352676 -6.327751160 24.578958511
O 10.240813255 -5.179482460 24.331012726
