48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
H 6.833333015 -5.205607414 27.061609268
C 9.110922813 -3.479549646 24.645656586
H 8.410947800 -1.717821836 23.875188828
C 11.155959129 -1.020307541 23.717517853
O 11.120859146 -0.450382054 24.878421783
H 12.329826355 0.948754549 24.527917862
H 14.152599335 -0.116787307 23.550773621
H 13.595262527 -1.325079560 22.472675323
O 12.153719902 -2.614763498 22.204267502
N 8.206437111 -3.275722742 25.290021896
C 9.457798004 -5.748026848 25.158723831
O 8.552158356 -3.104880571 27.511135101
C 7.756166935 -5.030311584 26.639362335
C 13.752969742 -0.980757535 23.445184708
C 5.921892166 0.861141264 18.559873581
C 4.118873596 1.816048503 19.430761337
C 4.535890579 1.489074945 20.576896667
C 5.537155151 0.927785099 20.747079849
C 6.387768269 0.497872949 19.887529373
C 11.456950188 -2.033124208 22.897546768
C 10.154868126 -1.976429582 23.160560608
C 11.696201324 0.334738791 23.909948349
H 12.004728317 0.697752595 22.939668655
C 9.082526207 0.110493004 21.207178116
C 8.330459595 -0.672909796 20.534046173
C 7.617948055 -0.261415184 19.732021332
C 7.494076729 -0.209858686 18.380601883
H 13.361234665 -1.488620043 24.243171692
N 9.602464676 0.308107525 22.536853790
N 6.744665146 0.389265597 17.690624237
N 4.772921562 1.574016452 18.429576874
H 8.942686081 1.126741767 20.803302765
O 8.614698410 2.674758911 22.625160217
S 9.817119598 1.887904286 22.751897812
O 10.561440468 2.113975525 21.464973450
O 10.681553841 2.638916969 23.737888336
C 9.277865410 0.602009475 23.560018539
H 9.187754631 0.322372854 24.525627136
H 9.454873085 -1.583135009 25.230615616
C 9.103799820 -2.194655895 24.441082001
H 9.673387527 -2.539689302 22.435359955
C 10.005023003 -0.478083014 21.747079849
N 9.805378914 -4.623639107 24.520145416
C 8.255999565 -3.747183561 26.608497620
C 8.518541336 -6.001904964 26.067873001
H 8.373538017 -7.003637791 26.255483627
H 9.855264664 -6.520188332 24.648336411
H 10.440709114 -4.661553860 23.846754074
