48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
H 6.683443069 -4.641676426 26.555477142
C 8.873463631 -2.928818464 24.328199387
H 8.580571175 -2.428323746 23.425298691
C 10.487635612 -1.060638070 24.247455597
O 11.181932449 -0.256390840 24.938285828
H 12.951485634 0.386397123 24.470718384
C 13.229290962 -0.103300788 23.539039612
H 13.416863441 -1.775656223 22.357067108
C 12.717274666 -1.662043095 23.130489349
H 7.932786942 -3.164435148 24.820827484
C 9.167711258 -6.421161175 25.815479279
H 7.973533630 -3.708997965 27.646326065
C 7.895883560 -4.358895302 26.802597046
H 14.271702766 -0.294889838 23.543252945
C 5.768565655 0.803266168 18.474836349
C 4.248501778 1.810981393 19.654514313
C 4.719713688 1.498422384 20.656505585
C 5.684400558 0.841846168 20.870639801
C 6.407162666 0.359321892 19.598203659
O 11.743267059 -2.500028610 22.732997894
C 10.689490318 -1.759039640 22.826108932
C 10.624405861 1.577874660 23.539669037
H 12.739595413 0.495660037 22.846601486
C 8.875846863 0.270044088 21.086822510
C 8.168885231 -0.758781552 20.526844025
C 7.559101582 -0.387664020 19.508644104
H 7.962954998 -0.591100514 18.552358627
H 12.903956413 -1.931555629 24.124547958
N 9.598396301 0.259131432 21.991556168
H 6.192290783 0.562734187 17.535327911
N 4.687661648 1.509331703 18.491697311
O 8.607727051 1.398067355 20.556062698
O 8.599886894 2.223998308 22.692817688
C 9.699901581 1.704112649 22.409042358
H 10.219347000 2.120210171 21.476261139
O 11.252802849 2.448633432 23.897405624
C 10.201975822 0.276736051 24.223876953
H 9.194848061 0.438245326 24.529897690
H 9.457526207 -1.592641950 25.662221909
N 9.751058578 -2.120852709 24.965885162
O 9.766993523 -2.287411213 21.989490509
C 9.878340721 -1.033347011 22.059764862
N 9.557601929 -4.108921051 24.253820419
C 8.778341293 -4.023868084 26.208032608
C 8.670141220 -5.281167984 26.373369217
H 9.130434036 -7.284517765 26.215667725
C 9.542189598 -6.131287575 24.739919662
C 9.732332230 -5.131895542 24.220584869
