48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.905693531 -5.025555134 26.314094543
N 9.937158585 -3.819306374 24.395362854
H 8.793449402 -1.639058948 22.950773239
C 11.271263123 -1.678230524 23.377754211
O 11.330535889 -0.644074798 24.393377304
H 12.561938286 0.899510264 24.531934738
H 14.110279083 0.084332265 23.060897827
O 13.050458908 -1.372981191 22.183244705
C 11.899935722 -1.685821176 22.140657425
H 7.962799549 -3.733102798 24.585956573
C 8.899852753 -6.146674633 25.895105362
O 8.969457626 -3.155588150 27.306566238
C 7.918129444 -5.072497845 26.585443497
H 13.815269470 -1.321812272 24.007675171
C 5.833499432 0.892087519 18.636322021
C 4.190550327 1.892577410 19.582580566
C 4.483752728 1.521265030 20.750627518
C 5.438560963 0.894153237 20.859537125
C 6.318753242 0.431657076 20.005720139
H 11.763952255 -2.526274920 23.777343750
C 9.762787819 -2.036108255 23.075748444
H 11.651791573 0.790417671 23.048646927
C 12.190003395 0.200903803 23.793972015
C 9.568490982 1.040376306 21.224365234
H 8.046027184 -0.881723285 20.475812912
C 7.495693684 -0.338001281 19.816009521
C 7.453698158 -0.175558776 18.555889130
C 13.384140015 -0.623125076 23.328227997
N 9.723694801 0.063079022 22.251262665
N 6.667094231 0.412143230 17.761297226
N 4.771187305 1.648700237 18.515207291
O 8.546067238 1.517770410 20.898977280
O 8.358988762 2.588949203 22.920263290
S 9.481139183 1.998609543 23.176609039
O 10.632437706 1.572677493 20.905387878
Cl 10.868003845 2.951442480 23.589637756
C 9.499229431 0.496368170 23.475484848
C 9.340156555 -0.247107238 24.605548859
O 9.412199974 -1.275175929 25.271282196
C 9.498933792 -2.529971838 24.584009171
H 9.760286331 -2.854881525 22.390424728
H 10.124813080 -0.796228528 21.861822128
N 8.820776939 -3.590681314 25.025241852
C 8.648549080 -3.842897415 26.473852158
H 7.993139267 -5.443987370 27.548498154
N 9.217647552 -7.163455963 26.002079010
C 9.570133209 -5.962707043 24.891036987
C 10.036819458 -5.058725357 24.304929733
