48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 7.035809517 -5.046747208 25.969099045
C 9.094312668 -3.405554533 24.733015060
H 8.250484467 -1.765538931 23.078758240
C 10.695269585 -1.129734039 24.013834000
H 11.204535484 -0.551114261 24.771602631
H 13.026288986 0.418125153 24.798557281
C 13.157872200 -0.040584892 23.816972733
H 13.499938965 -1.563035965 22.539505005
O 11.747752190 -2.277157307 22.081485748
H 8.101828575 -3.509929419 24.280382156
O 9.696271896 -6.251437187 26.238077164
O 9.118233681 -3.348115444 27.135034561
C 8.044496536 -5.179666519 26.271301270
O 14.255317688 -0.741003096 23.762521744
C 5.771973610 0.828206062 18.537130356
C 4.168262005 1.744063020 19.702989578
C 4.632927895 1.513671994 20.764316559
C 5.663516521 0.911089659 20.810424805
C 6.404281139 0.441872597 19.768629074
C 11.750664711 -1.687231064 23.028018951
C 9.301004410 -1.728780150 23.007698059
C 11.301429749 1.691148162 23.402160645
C 12.238489151 0.974285364 23.314098358
C 8.900095940 0.425015807 21.193418503
N 8.273852348 -0.686355054 20.771667480
C 7.605788708 -0.260849953 19.716228485
H 7.997066498 -0.470601439 18.752822876
N 12.823882103 -1.179059029 23.253753662
N 9.637515068 0.413948298 22.296167374
H 6.271236420 0.585469484 17.632194519
N 4.632387161 1.464073300 18.520803452
O 8.825469017 1.489642024 20.611839294
O 9.009263992 2.482222557 22.977947235
C 9.970561981 1.805801988 22.530580521
H 10.399191856 2.172801495 21.537040710
H 11.283646584 2.465415716 24.073751450
C 9.636521339 -0.258089781 23.418094635
H 9.084520340 0.169459090 24.245023727
H 9.365856171 -1.611074924 25.482990265
C 9.725724220 -2.102378607 24.643722534
C 9.652784348 -2.750339746 22.503007889
H 9.770730972 -1.801328897 21.922130585
N 9.949643135 -4.291209698 25.012945175
C 9.061856270 -3.994311333 26.130237579
H 7.998187542 -5.410395145 27.310773849
N 8.739853859 -6.389739037 25.699972153
H 8.980905533 -6.343024731 24.720632553
H 10.221716881 -4.966217518 24.329153061
