48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.441289902 -5.033381939 27.152935028
C 9.938503265 -3.550935984 23.551618576
H 8.595395088 -2.365168333 22.755702972
C 11.652703285 -1.161163568 23.813011169
H 11.213404655 -0.967237115 24.781339645
H 12.906519890 0.227207303 24.791082382
H 13.539618492 -0.077923581 23.334985733
H 12.701710701 -1.436515093 22.076032639
H 12.017070770 -2.863435745 22.492815018
N 8.866389275 -3.400959492 25.178800583
C 9.014134407 -6.048572063 25.672378540
O 8.536661148 -3.134368420 27.447858810
C 8.254673958 -5.151865959 26.434324265
H 13.705922127 -1.326097846 24.230150223
C 5.811983585 0.783943057 18.488889694
C 4.156298161 1.814832807 19.598596573
C 4.590781689 1.495497346 20.663646698
C 5.605157375 0.862119615 20.588708878
C 6.415278912 0.353445679 19.660467148
C 11.907120705 -1.862681150 22.694679260
C 10.574881554 -1.479806781 22.904378891
C 11.066550255 1.284808397 23.464330673
H 12.027897835 1.038764358 23.053911209
C 9.003581047 -0.135581300 21.198783875
N 8.226933479 -0.956153989 20.598957062
C 7.567300320 -0.431189001 19.611665726
H 7.884099960 -0.667186260 18.635326385
N 13.040997505 -0.539535522 24.113897324
N 10.060611725 0.648179948 22.733396530
H 6.295623779 0.599958479 17.564952850
N 4.693650246 1.435719967 18.477365494
O 8.791836739 1.187479854 20.934078217
O 8.643431664 2.701185942 22.730051041
S 9.530265808 2.024280787 21.967178345
O 10.634752274 2.422551394 21.269172668
H 11.120644569 2.368072987 23.771150589
C 9.982949257 0.703747034 23.976898193
H 9.505157471 0.368530035 24.826572418
O 9.098746300 -1.212803364 25.426074982
C 9.118387222 -2.170260906 24.769586563
C 9.464878082 -2.388781548 23.314392090
C 9.939471245 -0.487399399 22.102155685
N 9.515080452 -4.246712208 24.468051910
C 8.581101418 -3.764926434 26.490047455
C 7.278296947 -5.470484257 27.080526352
H 8.980217934 -7.038374424 25.845560074
H 9.903456688 -6.155031204 23.823453903
C 9.577802658 -5.540087700 24.552568436
