48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.910722733 -4.842710972 26.064119339
C 8.881652832 -3.441670179 24.335039139
C 9.532260895 -2.449559212 23.487852097
N 10.872635841 -0.736531794 24.143129349
H 11.291862488 -0.245694458 24.878648758
O 13.112104416 0.798503816 24.061532974
C 13.486731529 -0.584914804 23.732950211
C 12.921622276 -1.204480052 22.706899643
H 11.657177925 -2.312288284 21.642604828
H 7.824256420 -3.811756134 24.260721207
C 9.044724464 -5.666479588 25.450063705
O 9.269268990 -3.410594225 27.329820633
C 7.963196754 -5.110281467 26.354831696
H 14.534650803 -0.767017305 23.710088730
C 5.800991058 0.903754473 18.777544022
C 4.606468201 1.723274231 19.224458694
C 4.497771740 1.771800041 20.746259689
S 5.795680046 0.697793305 21.324134827
C 6.457183838 0.396674365 19.840442657
C 11.841674805 -1.850595593 22.518304825
C 10.896185875 -1.737971425 23.494379044
C 10.529331207 1.536411405 23.249691010
H 12.588255882 0.923318207 23.330816269
C 8.857892036 0.172119126 21.430456161
N 8.360794067 -0.744001806 20.653976440
C 7.640889168 -0.336805582 19.652999878
H 7.927203178 -0.534743667 18.654533386
H 13.047189713 -1.165848374 24.514646530
N 9.637690544 -0.381398320 22.348541260
H 6.085627079 0.714360774 17.730562210
H 3.983605385 2.122498274 18.502134323
C 8.846361160 1.610896587 21.767700195
O 8.040588379 2.361756325 22.179172516
N 10.183883667 1.805297613 22.050659180
H 10.748803139 1.712910056 21.186189651
H 11.003580093 2.259188890 23.839977264
C 9.898792267 0.244860560 23.614835739
H 9.086633682 0.335455865 24.272705078
H 8.988779068 -1.567753553 25.446617126
C 9.084424973 -2.291475058 24.619323730
H 9.314455986 -2.726847172 22.498067856
H 9.989833832 -1.176377416 21.915019989
N 9.717371941 -4.502733231 24.848978043
C 8.826945305 -4.141361713 26.738206863
H 7.767756462 -5.762660980 27.161533356
H 9.576800346 -6.357482433 26.012094498
H 8.678705215 -6.217053413 24.594907761
H 10.368202209 -4.756078720 24.214324951
