48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
F 6.428831577 -4.685729504 26.743726730
H 10.460634232 -3.410478592 23.932332993
C 9.971339226 -2.462994099 23.782546997
C 11.022418022 -1.323393345 23.597721100
O 10.909562111 -0.347236276 24.468441010
H 13.023591995 0.166240111 24.204225540
C 13.262786865 -0.818244338 23.954759598
H 12.593055725 -1.175109863 22.015880585
C 12.362890244 -1.573307037 22.948534012
H 7.524354458 -3.540158987 24.436822891
O 9.060805321 -6.493514061 26.683570862
O 8.066674232 -3.492756367 27.665777206
C 7.839627743 -4.400989056 26.755952835
H 14.275534630 -0.960366666 23.623723984
C 5.872611046 0.809416771 18.660076141
C 4.455869675 1.692951083 19.266307831
C 4.646676064 1.493457198 20.415132523
S 5.668824673 0.738296747 21.241193771
C 6.402184486 0.335282266 19.841447830
H 12.402643204 -2.574437857 22.958539963
C 9.938474655 -1.761376500 22.651107788
C 11.006306648 1.547873616 23.298620224
H 11.886625290 1.090815783 22.891798019
C 8.976047516 0.343728811 21.271160126
C 8.376227379 -0.577076852 20.741880417
C 7.584232807 -0.377659827 19.668495178
H 7.898162842 -0.607669830 18.685352325
H 13.068334579 -1.353404641 24.813735962
N 9.575451851 0.513604343 22.498020172
N 6.256301403 0.720161736 17.559661865
H 3.961803436 2.071914434 18.493339539
O 8.909931183 1.304183483 20.544862747
H 9.057315826 2.554943323 22.687288284
C 9.947864532 1.895419717 22.405841827
H 10.385938644 2.212696075 21.403488159
H 11.225390434 2.352025509 23.995201111
C 9.967744827 0.391011417 23.766620636
H 9.138595581 0.373508960 24.454919815
H 9.028887749 -1.627023339 25.462240219
C 9.086524010 -2.472175598 24.929813385
C 9.084439278 -2.178111792 22.536098480
H 10.249284744 -1.458967924 21.702438354
N 8.467850685 -3.445003033 24.722366333
C 8.574838638 -4.122795582 25.737743378
C 8.562823296 -5.443450451 26.432361603
N 9.419459343 -6.897215366 25.574218750
C 9.839753151 -6.178350925 24.772861481
H 10.253695488 -5.592825890 24.214248657
