48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.410447121 -5.070257187 26.952173233
C 8.907361031 -3.339661121 24.501176834
H 8.631396294 -1.460556865 23.798837662
C 10.887905121 -1.090775609 23.837606430
O 11.401218414 -0.617916822 24.886779785
H 12.823987007 0.514192164 24.473833084
N 13.618760109 0.197065949 23.947160721
N 13.117547035 -1.283316731 22.421970367
C 11.903332710 -1.919941783 22.647708893
N 7.802917957 -3.222305298 24.462657928
H 9.984979630 -5.149037361 26.912363052
H 8.977248192 -3.642264843 27.001953125
O 7.049390316 -4.755623817 26.363241196
H 14.215549469 -1.609340787 23.893854141
C 5.976711273 0.753533363 18.324100494
H 4.221862316 1.850370765 18.946390152
H 4.733662128 1.456103563 21.154752731
C 5.355737686 1.062820792 20.485578537
C 6.389449120 0.442528605 20.180130005
H 12.130204201 -2.891146898 22.821411133
C 10.438887596 -1.803380728 22.649818420
C 11.162740707 1.375070572 23.428300858
H 12.010306358 1.035107374 22.871047974
C 8.928366661 -0.083190553 21.028078079
H 8.399145126 -0.893743515 20.606803894
C 7.093315125 0.017974386 19.236564636
H 7.790515900 -0.428335279 18.702054977
N 13.468673706 -0.985819101 23.583683014
N 9.475839615 0.364291847 22.146240234
H 6.172450066 0.658906996 17.302057266
N 5.040152073 1.319674373 18.924922943
O 8.931738853 0.991506100 20.484806061
O 8.708564758 2.415039778 22.940275192
S 9.804378510 1.858005762 22.336879730
O 10.412251472 2.267405987 21.173997879
H 11.311654091 2.259968519 23.966377258
C 10.578163147 0.131021097 24.145587921
H 9.636064529 0.420586228 24.601619720
H 9.270724297 -1.645230055 25.369890213
C 8.788681984 -2.183568716 24.550134659
H 9.890534401 -2.622307777 22.443147659
C 9.752620697 -0.719574809 21.883417130
N 9.517676353 -4.386496067 25.054231644
C 9.211632729 -4.554135799 26.445261002
C 8.079968452 -5.465761662 26.372463226
H 8.306520462 -6.454911709 26.142614365
C 9.615422249 -6.420680046 24.226131439
C 9.642566681 -5.436186790 24.482408524
