48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.322728634 -5.255494118 26.777572632
O 10.035068512 -3.448617220 24.468896866
O 8.568435669 -1.646518469 23.461629868
C 11.256310463 -1.519281983 23.466413498
H 10.733060837 0.021819467 24.842706680
H 13.210808754 0.291088223 24.579196930
C 13.351993561 -0.576175749 24.061399460
H 12.903483391 -1.164521575 22.004631042
H 12.091354370 -2.587184191 22.047504425
H 8.010337830 -3.722228765 24.597045898
C 9.155653954 -6.216194630 25.613750458
O 9.043897629 -3.129589796 27.243787766
C 8.327314377 -5.090255737 26.324142456
H 14.236474037 -1.055705309 23.792327881
C 5.901388645 0.769205153 18.669445038
C 4.359558105 1.697921634 19.613744736
C 4.594658375 1.505274296 20.674945831
S 5.739133358 0.914577723 21.372516632
C 6.378727436 0.454353780 19.981256485
C 12.213755608 -1.731898069 22.640403748
C 9.815027237 -1.898015022 22.930282593
C 10.966988564 1.128374100 23.383100510
H 12.016390800 0.912882090 23.012697220
C 8.891511917 0.309615225 21.286218643
C 8.393444061 -0.517330289 20.765850067
C 7.597875118 -0.282157272 19.848674774
C 7.518129349 -0.290863931 18.452196121
N 12.345794678 -1.251615167 23.860570908
N 9.957443237 0.620404661 22.604740143
N 6.690171242 0.239305630 17.762012482
N 4.828558922 1.492950320 18.452955246
O 8.770129204 1.424975395 20.965349197
O 8.683885574 2.606476068 22.835977554
C 9.532006264 1.960505366 22.111108780
O 10.483278275 2.456728220 21.445890427
H 11.109964371 2.278467178 23.704025269
C 10.130884171 0.438016683 23.976886749
H 9.195391655 0.388742805 24.504455566
H 9.327792168 -1.508530974 25.311998367
C 9.281188011 -2.195397377 24.484975815
H 9.889546394 -2.899075031 22.590091705
H 9.918236732 -1.375797033 22.032228470
N 8.896163940 -3.501650572 24.964509964
C 8.847667694 -3.824609280 26.390121460
C 7.268034935 -5.327259541 26.673009872
N 9.290461540 -7.256946564 25.947942734
C 9.700284958 -5.949473381 24.594297409
H 10.198825836 -5.433589458 23.987007141
