48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.945098877 -5.133635044 26.195240021
C 8.876083374 -3.576842546 24.787937164
C 9.619430542 -1.911546707 23.231861115
C 10.837567329 -0.117651276 24.344995499
H 11.066505432 -0.556355774 25.214349747
H 12.967413902 0.840600073 24.762748718
H 13.710764885 -0.319639802 22.982284546
H 12.474345207 -1.616651058 21.863473892
C 12.163122177 -1.678716540 22.857408524
H 7.901449680 -3.647021770 24.351179123
C 8.821594238 -6.104082584 25.788602829
O 8.876107216 -3.130042076 27.182250977
H 8.007343292 -5.272052288 27.505083084
H 13.749975204 -1.287059307 24.099641800
C 5.763972282 0.867494285 18.500307083
C 4.290437222 1.753791451 19.622436523
N 4.619061470 1.622909427 20.767452240
C 5.624347687 1.027051449 20.535737991
C 6.393253326 0.527102351 19.662817001
H 12.106052399 -2.662402391 23.189332962
C 10.717942238 -1.219115734 23.203266144
C 11.283201218 1.184423566 23.920604706
C 12.267698288 0.403483421 24.076290131
C 8.537621498 0.173853904 20.862010956
O 8.237779617 -0.931450784 20.666538239
C 7.636681557 -0.195004314 19.601499557
H 7.946419716 -0.393601865 18.647693634
N 13.015440941 -0.823693812 23.591133118
N 9.911070824 -0.632482469 22.372346878
H 6.208530426 0.577587724 17.560543060
N 4.647817135 1.542485714 18.436143875
O 8.626362801 1.411467075 20.936916351
O 8.751130104 2.735840797 22.887947083
S 9.462347984 1.794826031 22.131521225
O 10.667797089 2.114932775 21.513498306
H 11.077628136 2.212490797 23.826717377
N 9.270024300 0.363081455 22.797317505
H 9.741264343 0.127067044 24.707267761
H 9.393018723 -1.732995391 25.337217331
N 9.407791138 -2.306175709 24.613245010
H 9.244116783 -2.647637367 22.606445312
H 10.219483376 -0.902433515 21.509422302
N 9.612735748 -4.639287472 24.366573334
C 8.660518646 -3.809499741 26.319421768
C 7.983731270 -5.126557827 26.466909409
H 8.872664452 -7.036184311 26.164983749
N 9.312334061 -5.958751678 24.614660263
H 10.452144623 -4.656211853 23.929220200
