48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.896617889 -5.026859283 26.105007172
C 8.916649818 -3.503322601 24.782087326
H 8.424690247 -1.612095118 24.013090134
C 11.630586624 -1.867741227 23.155265808
H 11.797386169 0.006033425 24.828418732
C 12.602424622 0.153324336 24.045261383
H 13.567702293 0.521032214 24.344757080
H 13.235616684 -0.837072730 22.499187469
H 11.832906723 -2.134512663 22.150438309
H 7.992775917 -3.772520781 24.337123871
O 9.077306747 -6.037283421 25.989665985
O 8.903106689 -3.148158789 27.225542068
C 7.963201046 -5.039015770 26.423404694
H 13.680713654 -1.590985417 23.774734497
C 5.830841541 0.806583881 18.615179062
C 4.323552132 1.726387501 19.552860260
C 4.559102535 1.619696736 20.631292343
S 5.706640244 1.019415259 21.256692886
C 6.313793659 0.464203805 19.910617828
H 11.739496231 -2.606373787 23.860410690
C 10.096013069 -1.885138154 23.055435181
C 10.958049774 1.606528640 23.426158905
O 12.156915665 1.033453822 23.084125519
C 8.766920090 -0.152614713 21.244979858
C 8.182805061 -0.703030229 20.636840820
C 7.414135933 -0.325901717 19.684652328
N 7.566743851 -0.380630136 18.328447342
N 12.872815132 -1.071823597 23.415805817
N 10.001468658 -0.469431907 22.823547363
N 6.762236595 0.307947546 17.751226425
N 4.741307735 1.485090852 18.406999588
O 8.680820465 1.164161205 21.182533264
O 8.708673477 2.855893373 22.765899658
S 9.652278900 1.928062320 22.285211563
O 10.535125732 2.259986162 21.192838669
H 11.149239540 2.541079283 23.915731430
C 9.844228745 0.732956886 23.585107803
H 9.358306885 0.563487589 24.508312225
H 9.685594559 -1.587395549 25.210737228
C 9.258889198 -2.083090305 24.407848358
H 9.844814301 -2.812697887 22.647811890
C 9.590032578 -0.948502839 22.125766754
N 9.952904701 -4.286365032 24.491374969
C 8.660374641 -3.775998354 26.295610428
H 7.942988396 -5.403615475 27.411273956
N 9.061095238 -7.075334549 25.903081894
H 9.503010750 -6.107883930 24.013877869
N 10.036326408 -5.294222355 23.810230255
