48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.900178909 -5.532912254 26.738796234
C 8.708769798 -3.630269766 24.169874191
H 8.855902672 -1.407580256 23.560472488
C 11.055413246 -1.376087785 23.190700531
H 10.671042442 0.173067153 25.065368652
H 13.023436546 1.010515571 24.386684418
C 13.352396011 -0.732360899 23.376119614
H 13.539130211 -1.001641273 22.336454391
H 12.224882126 -2.413961887 22.074178696
N 7.639875889 -3.656171799 24.297966003
O 9.865849495 -6.111822605 26.056787491
O 9.315196037 -3.761064529 27.345460892
H 7.773721695 -3.564194441 26.281141281
H 14.259802818 -1.058014035 23.832632065
C 5.853002548 0.846435249 18.709306717
C 4.309564114 1.857862473 19.563785553
C 4.531602859 1.649100184 20.653228760
S 5.634693623 0.982580125 21.320255280
C 6.267463207 0.542697310 19.920963287
O 11.774487495 -2.505555868 22.775020599
C 9.758705139 -1.815126300 23.906885147
C 11.026445389 1.270636201 23.578886032
C 12.579136848 0.277191997 23.816932678
C 8.619624138 0.085220411 20.857509613
C 8.471133232 -0.759218514 20.810400009
C 7.442220211 -0.149952143 19.582935333
C 7.510616779 -0.311492145 18.353942871
N 12.178380966 -0.908968508 23.931619644
N 10.183991432 0.501603603 22.750715256
N 6.610886097 0.264101565 17.800031662
N 4.782224178 1.684590220 18.450645447
O 8.758094788 1.350878954 20.832090378
O 8.695290565 2.547178030 22.790487289
S 9.598548889 1.935131907 21.987567902
O 10.658369064 2.381624699 21.251564026
H 11.270893097 2.325716257 23.618234634
C 10.112399101 0.574523330 24.177507401
H 9.127338409 0.501632392 24.555414200
H 9.748079300 -1.718100786 25.065027237
N 9.647992134 -2.909426689 23.402191162
H 9.695345879 -3.063833475 22.455234528
C 10.375849724 -0.594908655 22.291437149
N 9.101322174 -4.302968025 25.042421341
C 8.641957283 -4.156938076 26.453243256
C 7.946867466 -5.528563499 26.578701019
N 8.686394691 -6.517433167 26.341800690
O 9.562555313 -6.365621567 23.954355240
C 9.632147789 -5.652390003 24.819522858
