48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.772105217 -5.086072922 26.550716400
C 9.785976410 -3.767709017 24.422206879
H 8.579552650 -1.494839549 23.243772507
C 10.715460777 -1.086150050 23.624055862
C 11.320452690 -0.177734554 24.354953766
C 12.747480392 0.165016815 23.888525009
H 13.554350853 0.503627479 24.457136154
H 13.632635117 -1.036412239 22.421495438
H 11.747137070 -2.489178419 22.497463226
H 7.927579403 -4.039477348 24.701440811
C 9.067666054 -5.720235825 25.473550797
O 9.006219864 -3.309922934 27.289493561
N 7.740079403 -5.007098198 26.852945328
H 13.738579750 -1.645098209 23.963857651
C 5.792705536 0.951405883 18.599624634
C 4.185543537 1.967330337 19.580192566
C 4.552021027 1.560776353 20.763021469
C 5.479440212 0.931603849 20.843708038
C 6.318113327 0.430493176 19.963537216
N 11.875596046 -1.764315009 23.013444901
C 9.555929184 -1.907138348 23.334278107
C 10.532617569 1.629949093 23.518608093
H 12.507765770 0.870877624 23.147396088
C 9.028740883 0.128941134 21.142005920
S 8.149802208 -1.331323385 20.675226212
C 7.392428875 -0.311280221 19.559251785
N 7.645399094 -0.081115603 18.346431732
C 13.091568947 -1.137687206 23.324121475
N 9.834578514 0.349318385 21.768024445
N 6.669351578 0.489738524 17.783952713
N 4.704565048 1.676752567 18.521942139
O 8.913700104 1.191368699 20.673904419
H 8.793610573 2.175576687 22.546140671
C 9.833380699 1.771925688 22.364021301
H 10.282348633 2.298950911 21.494916916
H 11.011076927 2.388481617 23.971483231
C 10.246129036 0.311399907 24.065870285
H 9.318172455 0.309558928 24.651784897
H 9.502313614 -1.908515334 25.348390579
N 9.719397545 -2.450528860 24.559104919
H 9.691182137 -2.564707279 22.517953873
H 10.344493866 -0.682851911 21.807092667
N 8.795063972 -4.274335861 25.145027161
C 8.595098495 -4.097769260 26.545585632
H 8.118143082 -5.785427094 27.305038452
N 9.188777924 -6.817675114 25.873235703
C 9.415765762 -6.380410671 24.719745636
O 10.559123039 -4.492376328 23.896820068
