48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.734487057 -5.088686466 26.831487656
C 9.617151260 -3.671692610 23.429660797
H 8.646885872 -1.443564296 23.244298935
N 10.740516663 -1.255004406 23.627002716
H 10.983190536 -0.120922640 25.215509415
H 12.956673622 0.752447546 24.475414276
H 13.123318672 0.932566881 22.739276886
H 13.498798370 -1.031675577 22.431503296
H 11.792909622 -2.298842669 22.212699890
N 8.745021820 -3.487319469 25.202493668
O 9.480573654 -6.022291660 25.953641891
O 8.764721870 -3.251976967 27.466030121
N 7.649889946 -4.893155575 26.561658859
H 13.647562981 -1.280140162 23.953264236
C 5.370139122 1.155416965 18.427032471
C 5.101749420 1.293235064 19.808460236
H 4.342660427 1.761707783 20.313064575
H 6.099879265 0.668656647 21.517660141
C 6.127197742 0.613373578 20.488302231
C 11.793788910 -1.629677296 23.006410599
C 9.547093391 -1.918587804 23.522901535
C 11.115170479 1.181311369 23.632873535
C 12.565092087 0.547717392 23.516422272
C 8.902843475 0.230449721 21.024259567
C 8.208422661 -0.576081395 20.615850449
C 7.284828186 -0.097443670 19.915746689
C 7.086712360 0.037695993 18.593391418
N 12.936342239 -0.959715307 23.310375214
N 9.778321266 0.083523676 22.041078568
N 6.462994576 0.511898160 17.844278336
N 4.604789734 1.655713439 17.789659500
H 8.809819221 1.240517378 20.559366226
O 8.744611740 2.246321678 22.895799637
S 9.933594704 1.697238922 22.417032242
O 10.589335442 2.210632324 21.307802200
H 11.211739540 2.124082804 24.095502853
C 10.433425903 -0.034208201 24.298414230
H 9.450077057 0.204496473 24.552732468
H 9.439833641 -1.646826625 25.682189941
C 9.248172760 -2.326270819 24.951753616
O 9.675113678 -2.919485331 22.501899719
H 10.250672340 -0.807296932 22.032150269
N 9.433891296 -4.260908604 24.407501221
C 8.466324806 -3.848613262 26.521087646
C 8.392407417 -6.016013622 26.168876648
N 8.606275558 -7.105136395 25.826019287
O 9.869861603 -6.415342331 23.817066193
C 9.714337349 -5.486419201 24.365596771
