48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.964425564 -5.745614052 26.760974884
C 10.103952408 -3.227679253 24.124097824
H 8.743860245 -1.805820823 24.004343033
C 10.952778816 -1.164883137 23.723154068
C 11.030998230 0.296000481 24.477807999
H 11.923892975 0.328983516 25.077693939
H 13.725852966 -0.318591774 23.694864273
H 12.891812325 -1.401711226 22.251636505
H 11.893511772 -2.704887867 22.456905365
N 7.889741898 -4.017178535 24.481800079
O 9.171503067 -6.298320770 26.849466324
O 8.625800133 -3.592148781 27.763999939
C 8.395784378 -4.213005066 26.834209442
H 14.072813988 -1.031160951 23.803642273
C 5.909680843 0.811696053 18.586359024
C 4.221797466 1.835542083 19.488138199
C 4.556108475 1.584447145 20.605710983
C 5.585891247 0.954159796 20.764608383
C 6.358552933 0.490799516 19.934871674
C 12.096484184 -1.799950480 22.987874985
C 10.057255745 -1.118255734 22.433012009
C 11.328661919 1.344611287 23.534543991
H 12.183077812 1.012826443 22.945339203
C 8.696813583 0.274747789 21.211421967
C 8.308943748 -0.657703221 20.689891815
C 7.656897068 -0.195825800 19.739992142
N 7.761359692 -0.231118217 18.394680023
N 12.213393211 -1.542854071 24.197589874
N 9.366487503 0.154445082 22.485931396
N 6.774688721 0.307944924 17.760107040
N 4.802806854 1.536615729 18.393095016
H 8.653600693 1.305038214 20.790626526
O 8.918789864 2.515039444 22.810894012
S 9.961940765 1.689241171 22.402557373
O 10.581048965 1.895104885 21.157297134
H 11.435049057 2.341061115 23.940708160
H 8.895132065 0.160320908 23.320898056
H 10.107262611 0.407745779 25.011058807
H 9.659369469 -1.744944453 25.484815598
C 9.725281715 -1.980493426 24.427289963
H 9.553982735 -2.044971228 22.266872406
H 10.670799255 -0.972058296 21.549539566
N 9.360605240 -4.220266342 24.597402573
C 8.496354103 -4.071680546 25.450006485
C 8.053672791 -5.743804932 26.546653748
N 8.663283348 -6.597309589 25.705505371
H 9.035077095 -6.492336750 24.822019577
H 9.942346573 -5.056087017 24.370578766
