48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.768910408 -5.084541798 26.383201599
C 8.474014282 -3.637561560 24.044563293
C 9.280352592 -2.351375580 23.736818314
C 11.329535484 -0.976899683 23.833829880
N 10.723253250 -0.029969502 24.421773911
H 12.891798019 -0.034345280 24.640760422
H 13.786412239 -0.111925296 23.332443237
H 12.872656822 -1.246739864 22.028585434
H 11.895733833 -2.451784372 22.451602936
H 7.658020020 -3.845954657 23.598293304
C 8.790319443 -6.228225231 26.236108780
O 9.053761482 -3.294230223 27.183528900
C 8.011582375 -5.162564754 26.479799271
H 13.867354393 -1.471809626 24.228425980
C 5.721241474 0.875292838 18.625417709
C 4.151143551 1.770939112 19.700712204
H 3.974270344 1.882485390 20.604719162
H 5.994494438 0.777586699 20.739635468
C 6.345236301 0.485805213 19.769506454
C 12.296111107 -1.519360304 22.909917831
C 10.169938087 -1.804682612 23.637994766
C 11.082777977 1.630543947 23.222286224
H 12.126646996 1.272140980 22.965137482
C 8.914080620 0.330172002 21.227174759
C 8.275456429 -0.467734724 20.673500061
C 7.519204617 -0.236966982 19.615276337
H 7.952016830 -0.436018318 18.688097000
C 13.058870316 -0.772856116 23.888893127
N 9.802785873 -0.130691230 22.165065765
H 6.190315247 0.627199590 17.673849106
N 4.598378181 1.533202529 18.638845444
O 8.688563347 1.414667487 20.798269272
O 8.997687340 2.738939047 22.739622116
C 10.035230637 2.108167887 22.495580673
H 10.340872765 2.217827320 21.390392303
H 11.276640892 2.427227020 23.971269608
C 10.235264778 0.660911441 23.193819046
H 9.918926239 0.127658904 24.955184937
H 9.409816742 -1.575905204 25.690225601
N 9.667734146 -2.094203711 24.955663681
O 9.643674850 -2.462073088 22.469944000
H 10.173802376 -0.984741151 21.910823822
N 8.972943306 -4.260349274 24.928083420
C 8.776211739 -4.017853260 26.341447830
O 8.335738182 -5.959867001 27.365400314
H 9.005805969 -7.192562103 25.994432449
O 9.552567482 -6.229224205 23.893781662
C 9.371068001 -5.552043915 24.672794342
