48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.767015457 -5.175894260 27.110988617
C 9.126213074 -3.513436079 24.615175247
H 8.415253639 -1.807100654 23.640834808
C 11.020412445 -0.978297532 23.591600418
N 11.180194855 -0.340636313 24.694545746
H 11.893569946 0.321469098 24.792524338
C 13.373731613 -0.548016787 23.370334625
C 12.380167961 -1.457694530 22.846868515
H 12.206533432 -1.448072433 21.787227631
N 8.190222740 -3.317609787 25.270732880
C 9.275819778 -5.820471287 25.187540054
O 8.525054932 -3.107510805 27.521125793
N 7.672523022 -4.995835304 26.702684402
H 14.347046852 -0.924878836 23.130409241
C 5.813614845 0.871580362 18.499265671
H 4.193334579 1.792162538 19.229757309
C 4.859188080 1.358423233 21.141260147
C 5.501430035 0.959265351 20.649200439
C 6.385891914 0.487337828 19.673614502
H 12.508946419 -2.481791973 23.117137909
C 10.098729134 -1.947767854 22.961977005
C 10.729479790 1.729443550 23.385833740
H 13.114251137 0.463017046 23.044227600
C 9.042951584 0.387015522 21.236186981
N 8.300996780 -0.611341953 20.753408432
C 7.642123222 -0.199569717 19.690954208
H 8.077260971 -0.423361331 18.755554199
H 13.352059364 -0.627939582 24.407392502
N 9.820563316 0.496803224 22.335773468
H 6.297380924 0.579709530 17.576616287
N 4.730250835 1.582341671 18.448070526
O 9.023256302 1.374523640 20.558273315
O 8.555426598 2.401235104 22.863641739
C 9.721557617 1.970462322 22.494422913
H 10.071848869 2.521849871 21.554769516
H 11.254744530 2.413913965 23.865594864
C 10.136850357 0.180998504 23.714841843
H 9.289113045 0.362317711 24.336362839
H 9.277677536 -1.573534846 25.132095337
C 9.052125931 -2.266071320 24.321363449
H 10.313211441 -2.911173582 22.674108505
H 9.818599701 -1.479988337 22.031724930
N 9.713435173 -4.724094868 24.549312592
C 8.212171555 -3.735900879 26.607807159
C 8.422185898 -5.995453835 26.196113586
H 8.364531517 -6.989291191 26.523839951
H 9.551059723 -6.648617268 24.655332565
H 10.359216690 -4.946809769 23.864070892
