48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.897841454 -5.222707272 27.170694351
C 9.340703011 -3.599370718 24.686279297
N 9.117972374 -1.871279001 23.358930588
C 11.450047493 -1.365560412 23.454782486
H 10.776080132 0.040061019 25.060331345
H 12.836617470 0.683863699 24.612047195
N 13.452964783 0.168976322 24.035444260
C 13.428927422 -1.643107653 23.125741959
H 11.701024055 -2.536954641 21.764638901
N 8.464591980 -3.323379517 25.349460602
C 9.327489853 -5.879388332 25.111213684
O 8.441771507 -3.005708456 27.546808243
C 7.787008762 -5.016282082 26.713703156
H 14.440190315 -1.824034095 23.230176926
C 5.727377892 0.834249496 18.454593658
N 4.119370937 1.794435263 19.575862885
C 4.643944740 1.417814970 20.637357712
C 5.580842495 0.837649941 20.578603745
C 6.401012421 0.445596993 19.594224930
C 11.961289406 -2.087294340 22.597589493
C 10.109075546 -1.072395205 23.384708405
C 10.945612907 1.411860347 23.589765549
H 11.836249352 1.078661203 23.099637985
C 8.864074707 0.373376936 21.022298813
N 8.252513885 -0.653568447 20.572715759
C 7.665421963 -0.228077337 19.542446136
H 8.042850494 -0.396049201 18.581674576
N 12.740154266 -0.830994248 23.735565186
N 9.764997482 0.202059731 22.017961502
H 6.131447315 0.552721858 17.515336990
N 4.616693974 1.545322776 18.512571335
H 8.697776794 1.340417385 20.546131134
O 8.587001801 2.326937199 22.819673538
S 9.798827171 1.860986590 22.346246719
O 10.458389282 2.356508255 21.256570816
H 11.059622765 2.318516254 24.124174118
C 10.224751472 0.205868050 24.226907730
H 9.229781151 0.426844269 24.540931702
H 9.394045830 -1.575082064 25.488689423
C 9.230978012 -2.284932137 24.741716385
H 9.262432098 -2.583181381 22.749488831
C 10.196300507 -0.827488601 21.998731613
N 9.810442924 -4.821385860 24.491312027
C 8.273452759 -3.718373060 26.661392212
C 8.532156944 -6.020123959 26.149318695
H 8.482380867 -6.988133907 26.498010635
H 9.505512238 -6.687520027 24.525306702
H 10.369205475 -4.904649258 23.714723587
