48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.597952366 -5.622758865 26.565990448
C 9.772232056 -3.907808304 24.214965820
C 9.751623154 -2.414307356 23.654588699
C 10.605892181 -1.353217244 24.142875671
O 11.342139244 -0.358861625 24.746814728
H 12.674308777 0.998479009 24.605030060
C 13.501543999 -0.936636567 23.112556458
H 13.645018578 -1.571562052 22.274915695
C 11.522593498 -2.019141197 22.249063492
H 7.887919426 -3.606860161 24.741924286
C 8.902621269 -6.069147110 25.850345612
O 8.496432304 -4.213546276 27.672122955
C 8.555266380 -4.592797756 26.411014557
H 14.046847343 -1.171698093 23.903676987
C 5.868682384 0.892777860 18.494390488
C 4.282820702 1.919459581 19.558296204
C 4.668291569 1.612190127 20.635438919
C 5.624317169 0.942045391 20.608676910
C 6.422021389 0.425016463 19.654289246
H 12.042627335 -2.678590536 23.404247284
C 11.171623230 -2.160486221 23.136812210
C 10.793079376 1.532042861 23.503969193
C 11.985649109 0.490649372 23.981060028
C 8.880205154 0.219602793 21.128381729
N 8.304231644 -0.819123089 20.543884277
C 7.580741405 -0.400768101 19.578277588
H 7.854508400 -0.676841736 18.618455887
N 12.667018890 -0.060346022 22.969045639
N 9.602022171 -0.180092111 22.171335220
H 6.332693100 0.684494555 17.567487717
N 4.761200428 1.617248654 18.481071472
O 8.780317307 1.323760629 20.735284805
H 8.880685806 2.596468687 22.713272095
C 9.836736679 2.002063990 22.626792908
H 10.252328873 2.262491941 21.586103439
H 11.127516747 2.439694405 23.959135056
C 9.728237152 0.751993656 23.283195496
H 9.158241272 0.481422275 24.160255432
H 9.111096382 -1.345237851 25.494621277
N 9.328085899 -1.638588428 24.645198822
H 9.172285080 -2.514656544 22.780336380
H 10.069994926 -0.932122767 22.044813156
N 8.781311989 -3.774427891 25.129411697
C 9.278224945 -3.453774691 26.147508621
C 7.563764572 -5.590875149 26.340698242
H 9.309145927 -6.843901157 26.392150879
H 9.079809189 -6.215823650 24.835256577
O 10.377318382 -4.812198162 24.057451248
