48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
O 6.660096645 -4.792435169 26.690530777
N 9.754656792 -3.227362156 24.439983368
H 8.427988052 -1.752814412 23.174867630
C 10.127877235 -1.845667839 24.153717041
H 11.514318466 0.163507655 24.776523590
C 12.367610931 -0.260808021 24.393011093
C 13.319120407 -0.368720323 23.352586746
H 13.409016609 -0.947170496 22.377841949
C 11.780323982 -1.679546237 22.205141068
H 7.907566547 -3.724278450 24.749862671
H 9.355957031 -6.020676136 26.960475922
O 8.601250648 -3.712301731 27.223354340
C 7.831727505 -4.636033058 26.658132553
H 14.272944450 -0.737311900 23.714750290
C 5.841264725 0.835708499 18.672231674
H 4.174402237 1.831749201 19.117958069
C 4.533570766 1.490576625 21.190561295
C 5.312190056 1.087964296 20.767801285
C 6.233187675 0.555951595 19.930669785
C 11.953903198 -2.371225834 22.828376770
C 10.800388336 -1.672632933 23.083137512
C 10.521216393 1.601203680 23.418300629
H 12.974982262 0.658262610 22.824745178
C 8.941748619 0.040360007 21.324632645
N 8.253385544 -0.814464211 20.764141083
C 7.522478580 -0.251998931 19.852380753
C 7.557024479 -0.173746273 18.637348175
N 12.548914909 -1.139476180 24.744628906
N 9.504568100 -0.203308925 22.514337540
N 6.730418205 0.360404313 17.799753189
N 4.694428444 1.469774842 18.388507843
O 9.068202019 1.242723703 20.872615814
O 8.659443855 2.843774080 22.556095123
S 9.715625763 2.128684998 22.036113739
O 10.724976540 2.238894701 21.099529266
H 11.139750481 2.336301327 23.840700150
C 9.735145569 0.601098359 23.533826828
H 9.263188362 0.369399786 24.483900070
H 9.910692215 -1.342059374 25.082712173
H 10.597140312 -3.630775690 24.331386566
H 9.469531059 -2.456796646 22.117166519
C 9.470143318 -1.628528714 22.824495316
N 8.790279388 -4.022485733 24.521001816
H 9.377052307 -3.712701797 26.681493759
C 8.705657005 -5.694582462 26.171337128
O 8.467913628 -6.591602325 25.223482132
C 9.224243164 -5.594517231 24.801338196
O 10.231706619 -5.594604015 24.205001831
