48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
O 6.850014210 -5.581914902 26.748270035
C 8.991231918 -3.455276966 24.485729218
C 9.542293549 -2.202785969 23.034641266
C 10.456999779 -1.203245521 24.088113785
N 10.687316895 0.044117566 24.669235229
H 12.824521065 0.979463696 24.391889572
C 12.984536171 -0.681123912 23.577009201
H 12.675377846 -1.296533108 21.660406113
H 12.297358513 -2.630455256 22.677192688
H 7.947248459 -3.714375496 24.561311722
O 9.171075821 -5.952175140 26.328388214
O 8.231199265 -3.201323986 27.399723053
N 8.463073730 -4.075165272 26.717197418
H 14.030337334 -0.770603657 23.397325516
C 5.836868286 0.739578664 18.599893570
C 4.240383625 1.706924915 19.510372162
C 4.557103157 1.446887970 20.530193329
N 5.557179928 0.815470874 20.916404724
C 6.263178825 0.495744318 19.958711624
C 12.235789299 -1.609555960 22.552331924
C 10.663508415 -1.464203000 22.736749649
C 11.064512253 0.981252551 23.705020905
N 12.478507042 0.660223544 23.523242950
C 8.501333237 -0.079321168 20.855257034
O 8.369673729 -1.061368704 21.020395279
C 7.624837875 -0.186427459 19.823947906
C 7.504344940 -0.262455463 18.539283752
H 12.784236908 -1.161418557 24.486423492
N 9.898121834 0.682588935 22.812744141
N 6.603132248 0.279304087 17.695085526
N 4.711698532 1.446510911 18.428915024
O 9.025711060 1.152556419 21.269645691
O 8.639886856 2.799660683 22.728363037
S 9.563653946 1.991496563 22.122022629
O 10.628365517 2.542792797 21.458889008
H 11.050436020 2.099551201 23.824741364
H 9.195544243 0.162991270 23.226947784
H 9.809027672 0.248953834 25.106563568
H 8.975652695 -1.668512940 25.410413742
C 9.407486916 -2.126629591 24.546075821
H 9.241584778 -2.927645445 22.365695953
H 10.429632187 -0.906828821 21.864601135
N 9.867910385 -4.311087132 24.675521851
H 9.414644241 -3.878967285 26.455108643
C 7.999560833 -5.310256958 26.614622116
N 9.140208244 -6.845964909 25.398954391
H 9.292570114 -6.503911972 24.536275864
H 10.250349045 -4.950828552 24.076652527
