48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.723127842 -4.927797794 27.084766388
C 10.425362587 -3.727536678 24.125764847
H 8.331187248 -1.801799297 23.906732559
N 11.147865295 -1.526671886 23.984283447
C 10.907067299 -0.187759906 24.405153275
C 12.372734070 0.240368441 24.189855576
C 13.546232224 -1.119443059 23.369108200
H 13.628822327 -0.703609228 22.411891937
O 12.024700165 -2.201889753 21.988231659
N 8.583525658 -3.430903673 25.171567917
C 9.005900383 -6.278266430 25.620996475
O 8.707285881 -2.981489420 27.401247025
C 7.653691292 -4.811207294 26.717947006
H 14.239658356 -1.918150902 23.497968674
C 5.431802750 1.044875026 18.853769302
C 4.429050446 1.704176784 19.018894196
C 4.493369579 1.563205600 21.215032578
C 5.262537956 1.066857100 20.866899490
C 6.164719105 0.573180497 20.040946960
C 11.789075851 -1.910382748 23.044725418
C 10.253079414 -2.367686987 23.593730927
C 10.487654686 1.678743124 23.247705460
H 12.545664787 1.017378449 23.540357590
C 9.024938583 0.046342064 21.283721924
C 8.109566689 -0.581512213 20.573081970
C 7.377140045 -0.119998418 19.789232254
C 7.301415920 -0.005791304 18.459836960
N 13.227156639 -0.560858607 24.422174454
N 10.277462959 0.494927704 23.317529678
N 7.079213142 0.247228026 17.520164490
N 4.540211678 1.532660842 18.118827820
O 8.889905930 1.389560223 21.034297943
H 8.708636284 2.720500708 22.557794571
C 9.557967186 2.161806345 22.054059982
H 10.329995155 2.583115101 21.341295242
O 11.043433189 2.516258955 23.822332382
C 9.861745834 -0.170139328 22.487691879
H 10.232051849 -0.071713500 25.187500000
H 9.130652428 -1.539659023 25.420381546
C 8.970332146 -2.161102533 24.611722946
H 9.788899422 -2.668052912 22.711500168
C 9.960012436 -0.955162287 21.717039108
N 9.546554565 -4.239248753 24.601203918
C 8.384204865 -3.706209421 26.535381317
C 8.291826248 -5.824232578 26.312005997
N 8.858319283 -7.309839725 25.815429688
H 9.721403122 -6.096203327 23.710973740
C 9.612059593 -5.421161652 24.409742355
