48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.803308010 -5.066628456 27.194219589
C 9.819902420 -3.302245617 23.560588837
H 8.592670441 -1.501834393 23.092765808
H 11.290805817 -1.649857521 23.830034256
H 11.854845047 0.134008199 24.895975113
C 11.889825821 0.789010465 24.097303391
C 13.697558403 -0.278659165 22.983087540
H 13.809312820 -1.780213118 22.689105988
C 11.866780281 -2.125542879 22.092571259
N 8.858494759 -3.715565443 25.290426254
C 9.174081802 -5.971480846 25.214775085
O 8.609945297 -3.036980152 27.431537628
C 7.726741791 -5.034257889 26.742286682
H 13.693532944 -1.337437391 24.267711639
C 5.861832142 0.810209453 18.741033554
C 4.473965645 1.630620480 19.177799225
S 4.254912376 1.706500292 20.834798813
S 5.841006756 0.744314194 21.353528976
C 6.439927101 0.444483250 19.885242462
C 11.961701393 -1.717628837 23.039167404
C 9.543927193 -1.040554047 23.030797958
C 10.729180336 1.592303991 23.881687164
H 12.472373009 0.963909686 23.286844254
C 8.626445770 0.144223303 20.761209488
O 8.333837509 -0.963950992 20.583742142
C 7.682046890 -0.210371539 19.648466110
H 7.904889107 -0.383184373 18.623973846
N 13.224548340 -1.128458619 23.405670166
N 9.876876831 0.008246982 22.570810318
N 6.196505547 0.617061317 17.601570129
N 3.977985620 1.919310212 18.346593857
O 8.880516052 1.360886693 20.998941422
O 8.703946114 2.707154751 22.754074097
S 9.724164963 2.004688978 22.183124542
O 10.833091736 2.155914545 21.410665512
H 10.844539642 2.580935955 24.143108368
C 9.755841255 0.267633677 23.802646637
H 9.219207764 0.263993412 24.697858810
O 9.504350662 -1.582461953 25.329284668
C 9.424983978 -2.576986313 24.707395554
H 9.864634514 -3.069435358 22.567520142
C 10.080255508 -1.051814675 21.954891205
N 9.374505043 -4.673799992 24.770299911
C 8.430377007 -3.820113897 26.607509613
C 8.358839035 -6.143345833 26.202505112
H 8.218221664 -7.114687920 26.488246918
H 9.517667770 -6.710168362 24.556701660
O 10.154313087 -4.602037907 23.782411575
