48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.918628216 -4.942436695 26.194290161
C 9.854105949 -3.600468159 24.081472397
H 8.664786339 -1.762243271 23.061719894
C 10.742835999 -1.356063962 23.761343002
C 11.351905823 0.012603352 23.949821472
H 12.940645218 1.125723600 24.606779099
C 13.581410408 -0.601482570 23.638004303
H 13.523339272 -1.872733116 22.210437775
O 11.823894501 -2.695374012 22.106777191
H 8.028489113 -3.711108208 24.535854340
O 8.987515450 -6.064526558 25.643728256
O 9.041955948 -3.285022497 27.265729904
C 7.999146938 -5.145395279 26.390979767
H 14.568759918 -0.731176794 23.822917938
C 5.732741833 0.849859953 18.679342270
C 4.198813438 1.689978957 19.649673462
C 4.418355942 1.538277984 20.715791702
S 5.490398407 0.859912038 21.399658203
C 6.223902702 0.491539717 19.955318451
C 11.764757156 -1.982084632 22.904659271
C 9.600767136 -1.258348823 22.817966461
C 10.517353058 0.959532142 23.586917877
C 12.671750069 0.319243550 24.082115173
C 8.807165146 0.435984910 21.261890411
C 8.268517494 -0.409990072 20.684421539
C 7.418830395 -0.149720281 19.722177505
C 7.478186131 -0.120940655 18.351688385
N 12.896165848 -1.554641128 22.916688919
N 9.245292664 -0.050310794 22.441976547
N 6.627306461 0.392115980 17.763568878
N 4.595533371 1.484193921 18.509428024
O 8.932936668 1.539390326 20.857034683
H 9.172609329 2.508535385 22.799396515
C 10.267696381 2.279582024 22.794128418
H 10.607010841 2.145215273 21.756481171
H 10.825987816 3.061929941 23.317014694
C 9.367236137 0.257933944 23.648662567
H 8.856894493 0.227188960 24.610094070
H 9.564805984 -1.702702403 25.445343018
C 9.856886864 -2.368609428 24.677030563
H 9.798495293 -3.442242861 22.990310669
H 9.912988663 -1.644442439 21.858890533
N 8.896462440 -3.558206081 24.973968506
C 8.765140533 -3.895105362 26.334562302
H 7.953310966 -5.617698669 27.328863144
H 9.553469658 -6.608038902 26.221212387
H 9.078235626 -6.133200645 24.675678253
O 10.585796356 -4.658720016 24.110681534
