48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.869020939 -4.976707458 26.550872803
H 10.571721077 -3.300272703 24.277271271
H 8.462656021 -1.667351842 23.667022705
C 11.808488846 -1.220065236 23.331281662
C 11.249932289 0.049099308 24.112596512
H 11.727382660 0.135533318 25.027967453
H 13.634352684 -0.034297068 23.752365112
H 13.605742455 -1.064813972 22.349275589
N 11.324854851 -1.705453038 22.285709381
H 7.952439785 -3.746397495 24.555383682
H 9.625927925 -5.900197983 26.740076065
O 8.961102486 -3.202325344 27.273988724
N 7.881865501 -4.928500175 26.451753616
H 13.868117332 -1.713856101 23.938550949
C 5.637785912 0.838758886 18.760591507
C 4.471132755 1.596232653 19.203683853
S 4.360466003 1.616786361 20.842943192
C 5.632623196 0.921543300 20.808763504
C 6.378052711 0.415197313 19.868936539
O 11.846523285 -2.561429024 22.966192245
C 9.341856956 -1.587246776 24.133264542
C 11.454577446 1.391455650 23.431127548
H 12.292895317 1.310430765 22.817625046
C 8.997146606 0.278966039 21.336427689
C 8.371088028 -0.343055964 20.576017380
C 7.591475010 -0.298132628 19.582586288
H 7.911448002 -0.503999770 18.634288788
C 13.338419914 -0.964206219 23.382640839
N 9.607343674 0.252880096 22.559600830
N 5.977014065 0.590259194 17.703880310
H 3.860523224 2.027631998 18.488700867
O 8.876790047 1.233602881 20.608304977
O 8.875805855 2.523617506 23.068687439
S 9.966245651 1.876837730 22.481695175
O 10.560064316 2.287352800 21.281333923
H 11.428615570 2.262829304 24.057640076
C 9.772435188 -0.122107789 23.857330322
H 9.235418320 0.467166275 24.526044846
H 9.401170731 -1.547843933 25.212066650
C 9.583949089 -2.960876942 23.988418579
H 9.513525963 -3.138091803 22.911424637
H 10.439596176 -1.426457644 21.899078369
N 8.888420105 -3.933392286 24.866603851
C 8.624868393 -3.865395784 26.380676270
C 8.749383926 -5.924315929 26.148271561
H 8.490540504 -6.893873215 25.827547073
O 9.628211975 -6.007979393 23.932952881
C 9.330204964 -5.281829357 24.653018951
