48
stable:False satoms:24 tatoms:48 sratio:0.5
H 7.046280384 -5.684933186 26.828437805
C 9.433844566 -3.230334282 24.426523209
C 9.993661880 -1.877411008 23.656141281
N 11.270547867 -1.338742137 24.054374695
C 10.986589432 -0.021073984 24.467800140
H 11.935543060 0.415332109 24.807476044
O 13.464147568 0.310608953 23.281976700
H 13.878487587 -1.358179212 22.296430588
O 11.986624718 -2.583936453 22.373258591
H 7.499598026 -4.030242920 25.270107269
H 9.093087196 -5.924919128 26.928405762
O 8.760721207 -3.369073153 27.841398239
C 8.300321579 -4.429414749 25.799036026
H 14.048905373 -1.465334296 23.986597061
C 5.806047440 0.770937383 18.745855331
C 4.436283588 1.547250390 19.283655167
C 4.654302120 1.457614064 20.508340836
S 5.741635799 0.747481108 21.255868912
C 6.450120926 0.362324566 19.774562836
C 12.116457939 -1.789542675 23.156494141
C 9.751219749 -1.657700062 22.365661621
C 10.594949722 1.713973522 23.393213272
H 12.648254395 0.670973897 23.074773788
C 8.962950706 0.102495141 21.259124756
N 8.387325287 -0.815907001 20.568010330
C 7.630122185 -0.376977772 19.606884003
H 7.919372559 -0.555242300 18.595796585
C 13.459463120 -1.064584494 23.224920273
N 9.548573494 -0.210856751 22.430831909
H 6.033645630 0.632291317 17.731468201
N 3.833912849 1.857817411 18.520597458
O 8.875916481 1.317413330 20.899396896
O 8.414121628 2.748856544 22.612283707
S 9.553182602 2.242630482 22.034734726
O 10.494339943 2.637298822 21.115463257
O 11.154085159 2.629495144 23.878959656
C 10.208081245 0.507566273 23.332620621
H 10.236724854 0.072187923 25.241039276
H 8.945450783 -1.471383452 25.574287415
C 9.311638832 -2.076840401 24.735897064
H 9.123152733 -2.464553595 22.117790222
H 10.515268326 -1.618504047 21.613159180
N 9.372432709 -4.317265987 24.816219330
C 8.701282501 -3.730863571 26.915935516
C 8.153327942 -5.759603977 26.421964645
H 8.334283829 -6.623621464 25.867248535
O 9.400666237 -6.345533848 24.079629898
C 9.512273788 -5.296266079 24.341836929
