48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.727761269 -4.643372536 26.874071121
C 8.737667084 -3.319601536 24.624496460
H 8.501836777 -1.440794706 23.751234055
C 10.920090675 -1.575007319 23.910898209
H 11.165109634 -0.732676446 24.561735153
H 13.104003906 0.173754066 24.589391708
C 13.468473434 -0.233036637 23.561136246
H 13.613160133 -0.670855820 22.509830475
H 12.162051201 -2.105389357 22.454645157
H 7.749219894 -3.430111885 24.318059921
C 9.158295631 -6.356073380 25.720489502
O 9.067622185 -3.026221991 27.124992371
C 7.719865322 -4.735345364 26.599321365
H 14.353798866 -0.844830394 23.925148010
C 5.871348858 0.812243938 18.651569366
C 4.206222534 1.816962361 19.571094513
C 4.615594864 1.431539774 20.722768784
C 5.552630424 0.807458937 20.848443985
C 6.353469372 0.389993042 19.987112045
N 12.075787544 -2.163575649 23.416507721
C 10.103918076 -2.048751831 23.038208008
C 11.352239609 1.028401494 23.311506271
C 12.368937492 0.686945438 23.235937119
C 9.020277023 0.078968778 21.211751938
N 8.265529633 -0.897149444 20.610254288
C 7.570221424 -0.354469776 19.759941101
N 7.585517406 -0.396973491 18.404596329
H 12.809430122 -2.032132864 24.073366165
N 9.768857956 0.087250657 22.307956696
N 6.732863426 0.299516350 17.800558090
N 4.769188404 1.572299957 18.531797409
O 9.056669235 1.475025058 20.787900925
O 8.440849304 2.557780504 22.997566223
C 9.609552383 2.245166302 22.818838120
O 9.924495697 2.132325411 21.449853897
H 10.352982521 2.935858250 23.332998276
C 9.968398094 0.843391001 23.400419235
H 9.465602875 0.588542998 24.282114029
H 9.253351212 -1.429288268 25.234035492
C 9.339627266 -1.895841241 24.256605148
H 9.966575623 -2.966022253 22.508716583
C 9.929403305 -0.899700999 22.032575607
N 9.411490440 -4.198210716 25.023386002
C 8.746592522 -3.761085510 26.264392853
C 8.335385323 -5.836637497 26.406948090
H 9.324454308 -7.327933311 25.753099442
H 9.802077293 -5.902582169 23.838108063
C 9.580714226 -5.484045982 24.716119766
