48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.871534824 -4.953881741 26.623806000
C 8.816585541 -3.582466841 24.903242111
C 9.672780991 -2.271982908 23.417936325
N 11.062970161 -1.697075963 23.506040573
H 11.443671227 -0.199881986 24.825410843
H 12.598209381 1.028594732 24.696910858
H 13.600724220 -0.040361915 23.006944656
H 12.788597107 -1.573109984 21.829858780
C 12.316174507 -1.740341544 22.776763916
H 7.790974617 -3.660125971 24.572526932
H 9.546607971 -5.962192059 26.740674973
O 9.062308311 -3.301408052 27.403776169
N 7.854193211 -4.894356251 26.512996674
H 13.698703766 -1.129135966 24.144678116
C 5.787217617 0.840266466 18.471181870
C 4.207736969 1.792764544 19.503585815
C 4.555335045 1.408612013 20.635139465
C 5.556903362 0.762069583 20.742727280
C 6.355314732 0.397339642 19.659809113
O 12.044472694 -2.760470152 23.237787247
C 10.188889503 -1.181559086 22.620677948
C 10.876532555 1.264753222 23.497905731
C 12.041131973 0.355806351 24.126399994
C 8.852602005 0.284949154 21.371114731
C 8.300225258 -0.401947081 20.492256165
C 7.591265678 -0.299871981 19.528097153
H 7.933619976 -0.529147029 18.569347382
N 13.002367973 -0.576709092 23.633821487
N 9.266388893 -0.101898611 22.603948593
H 6.249629498 0.526075602 17.565032959
N 4.729702473 1.604487896 18.439125061
O 8.911921501 1.460223317 21.012292862
O 8.789414406 2.774516821 22.832607269
S 9.971926689 2.228403807 22.309556961
O 10.751910210 2.541668415 21.200323105
O 11.047326088 2.535348177 23.484880447
C 9.704360008 0.339531451 23.664909363
H 9.192705154 0.287773550 24.562423706
H 9.390723228 -1.587023497 25.421848297
C 9.318867683 -2.323101759 24.739313126
H 9.249460220 -2.916747570 22.717058182
H 10.396867752 -1.298828721 21.588794708
N 9.509317398 -4.696552753 24.506944656
C 8.621558189 -3.876491308 26.504823685
C 8.683271408 -6.015237331 26.098382950
H 8.271162987 -6.993889809 26.128635406
N 9.201270103 -5.942762375 24.732446671
H 10.303788185 -4.668918610 23.947713852
