48
stable:False satoms:20 tatoms:48 sratio:0.4166666666666667
H 6.617991447 -5.906058788 26.818817139
H 10.005494118 -3.438577890 23.318901062
C 9.587948799 -2.488825560 23.443059921
C 11.238197327 -1.695545793 23.468235016
H 11.510220528 0.099299096 24.771083832
C 12.027941704 0.529485881 23.929246902
H 13.996636391 0.072403379 24.054164886
C 13.405549049 -1.371819615 23.262136459
C 12.230689049 -2.113274813 22.855678558
N 8.578454971 -3.325855255 24.900119781
O 8.606903076 -6.471864223 26.502737045
O 8.050177574 -3.640602827 27.743202209
C 8.016843796 -4.451196194 26.927272797
O 14.510742188 -1.645993829 23.188425064
C 5.772503376 0.835409522 18.639719009
C 4.121645451 1.910849333 19.518430710
C 4.430857658 1.541570187 20.524946213
S 5.386943817 0.631982386 21.253965378
C 6.207140923 0.447534591 19.891283035
H 12.107250214 -2.766752958 22.205677032
C 10.279916763 -1.318620086 22.986717224
C 10.882225990 1.619964600 23.722372055
H 12.401729584 0.844871581 22.959968567
C 8.468942642 0.178333148 20.683935165
C 8.757763863 -0.698517799 20.980512619
C 7.488633156 -0.013475888 19.683662415
N 7.573592663 -0.255602121 18.383789062
N 13.113370895 -0.351995111 23.941791534
N 10.203899384 -0.012933885 22.577793121
N 6.670245647 0.270594180 17.737253189
N 4.699313641 1.582341671 18.489370346
O 8.809749603 1.378218651 21.010364532
O 8.712491035 2.971933365 22.561552048
S 9.671092987 2.075396299 22.168750763
O 10.764873505 2.230812073 21.306129456
H 11.097954750 2.585896969 23.961763382
C 9.807035446 0.847885430 23.532821655
H 9.196966171 0.492544115 24.322847366
H 9.324021339 -1.497462630 25.395696640
C 9.112815857 -2.203209162 24.828022003
H 8.818636894 -2.699953318 22.798702240
C 9.721006393 -0.802506804 21.964962006
N 9.326267242 -4.323758125 24.832393646
C 8.699476242 -4.105885506 25.806951523
C 7.615397453 -5.675626278 26.726995468
N 9.138858795 -7.001230240 25.528928757
C 9.486039162 -6.380939007 24.705541611
C 9.726773262 -5.233539581 24.295812607
