48
stable:False satoms:24 tatoms:48 sratio:0.5
H 7.141543865 -5.218674183 27.084205627
C 9.549640656 -3.787953377 23.883079529
C 9.742424011 -1.783351541 23.847414017
C 11.009777069 -1.397197366 23.619722366
H 11.188040733 -0.909822404 24.643917084
O 12.880327225 0.907808542 24.907138824
H 13.919242859 -0.229186028 23.145883560
H 12.481745720 -1.294119358 21.863220215
C 12.310725212 -1.576134920 22.858909607
H 7.782984734 -3.380337954 25.394205093
O 9.019768715 -6.054962635 26.661695480
O 8.887285233 -3.298683405 27.065849304
H 7.482268810 -5.488615513 25.479436874
H 13.700838089 -1.204451799 24.261730194
C 5.820423126 0.786263764 18.542152405
C 4.240800381 1.831433654 19.553510666
C 4.600104809 1.583605766 20.645294189
C 5.614356041 0.977949440 20.813201904
C 6.365487099 0.469914436 19.955602646
H 12.328610420 -2.624365330 22.925584793
H 10.213110924 -1.916195869 21.772108078
C 11.186617851 1.351204991 23.592571259
C 12.387430191 0.592529893 23.987337112
C 8.943637848 0.134737030 21.249952316
N 8.346959114 -0.775440991 20.626386642
C 7.520024300 -0.289633721 19.671482086
N 7.567940235 -0.370483339 18.392337799
N 13.116293907 -0.698185027 23.609544754
N 9.651052475 -0.055762049 22.347620010
N 6.624780655 0.217189133 17.727926254
N 4.738813877 1.546079040 18.435794830
O 8.957024574 1.400827289 20.921827316
O 8.237913132 2.811085463 22.845554352
S 9.294796944 2.172122002 22.275709152
O 10.280670166 2.269963980 21.280546188
H 11.302193642 2.381703854 23.684310913
C 9.899986267 0.860130548 23.355373383
H 9.383619308 0.600855768 24.268806458
C 9.201642990 -1.398894072 25.546575546
C 9.172314644 -2.070639372 24.966648102
H 9.630608559 -3.532152891 22.850833893
C 10.039957047 -1.363953233 22.635044098
N 9.292523384 -3.912622452 24.962692261
C 8.501113892 -3.826780558 26.064609528
C 7.946111202 -5.274033070 26.385572433
H 9.163249016 -6.615022659 25.903448105
O 9.678946495 -6.238270283 24.255727768
C 9.633498192 -5.053772449 24.344411850
