48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.851676464 -4.934118748 26.947242737
C 8.823438644 -3.436995506 24.862375259
C 8.961927414 -1.650736690 23.435871124
C 11.359854698 -1.126385450 23.571743011
C 11.808640480 0.418116510 23.840633392
H 12.408849716 0.474439859 24.705007553
H 13.883061409 -0.257562667 23.027418137
C 13.535390854 -1.252875805 23.099897385
H 12.175057411 -2.410207272 21.985063553
H 7.872043610 -3.629106760 24.452997208
C 9.075757027 -6.356817722 25.748956680
O 8.886674881 -3.037408352 27.273590088
C 7.777993679 -4.785513878 26.592380524
H 14.201379776 -1.793717504 23.616985321
C 5.717613220 0.767370582 18.886287689
C 4.404198647 1.539381027 19.275306702
F 4.037188530 1.667781234 20.454036713
H 5.963686943 0.464832276 21.009975433
C 6.342525005 0.322079331 20.009437561
C 12.167509079 -1.733475566 22.757413864
C 10.191730499 -1.789783239 22.782554626
C 10.766574860 1.540198445 23.765705109
H 12.352332115 0.694194794 22.982040405
C 8.951155663 0.350420952 21.364671707
C 8.363616943 -0.569439709 20.651817322
C 7.583901882 -0.327172011 19.713531494
H 7.904456139 -0.487376124 18.704540253
H 11.538870811 -1.488591671 24.521915436
N 9.420907021 0.655568421 22.382804871
N 6.109607220 0.605470061 17.736894608
H 3.908311129 1.833473563 18.428319931
O 8.881097794 1.379132271 20.910808563
O 8.997845650 2.811382294 22.727800369
C 9.946239471 1.989955783 22.584445953
H 10.577572823 2.183827400 21.651325226
H 11.048725128 2.403914690 24.260564804
C 9.569605827 0.661051750 23.722560883
H 9.212771416 0.254098952 24.594854355
H 9.450580597 -1.518638492 25.332288742
N 9.156707764 -2.113111973 24.644857407
H 10.205338478 -2.857863426 22.692197800
H 10.150939941 -1.389588118 21.845119476
N 9.803177834 -4.300702572 24.460573196
C 8.541485786 -3.765316486 26.444805145
C 8.341364861 -5.781867981 26.297496796
N 8.840888977 -7.373219490 26.105993271
H 9.999012947 -6.227611542 23.924560547
C 9.909933090 -5.365778923 24.324838638
