48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.996240616 -5.033960819 26.557264328
C 9.106543541 -4.013085842 24.199434280
C 9.191823959 -1.778337121 23.800542831
C 11.488512039 -1.860583901 23.020671844
H 11.136340141 -0.054176912 24.867061615
C 12.131294250 0.999911308 24.537176132
C 13.475263596 -0.954072237 23.371021271
H 13.737495422 -0.912903070 22.328565598
H 11.882294655 -1.875999451 22.039506912
H 8.071639061 -4.053612232 23.951934814
H 9.717114449 -5.887272358 26.243299484
O 8.947942734 -3.458458424 27.568460464
N 7.934822083 -4.939915180 26.316463470
H 14.184394836 -1.222908974 24.064023972
C 5.647985458 0.930883408 19.017545700
C 4.476267815 1.642322540 19.287710190
H 4.145499706 1.762907267 20.301067352
H 6.075860500 0.666188478 21.183687210
C 6.339567661 0.458686709 20.168579102
H 11.847013474 -2.732576609 23.487804413
C 10.014578819 -2.036279440 22.835622787
C 11.581808090 0.492422670 23.847202301
H 12.129211426 0.957847834 22.887950897
C 9.072253227 0.381051302 21.244871140
S 8.412796021 -1.189419985 20.612100601
C 7.379567146 -0.283879519 19.614530563
N 7.450829983 -0.153510883 18.312709808
N 12.263443947 -0.874839842 23.703327179
N 9.820352554 0.070710011 22.265481949
N 6.432816982 0.506365001 17.944980621
H 4.082774639 1.954608083 18.408994675
O 8.876726151 1.443359137 20.788206100
H 8.957670212 2.497004032 22.877948761
C 10.037751198 2.198782444 22.883745193
H 10.429462433 2.239230871 21.827814102
H 10.677516937 2.805536270 23.544742584
C 10.109152794 0.736190319 23.422304153
H 9.449751854 0.485649079 24.188100815
O 9.615599632 -1.241752982 25.824598312
C 9.347126961 -2.070401192 25.051506042
H 9.801676750 -2.960971832 22.430212021
C 9.704008102 -1.031879067 21.895120621
N 9.180196762 -3.446544886 25.231025696
C 8.729055405 -3.909648657 26.514106750
C 8.727121353 -6.070100307 25.874507904
H 8.411331177 -7.019841194 26.213659286
H 8.833582878 -6.252245426 24.751241684
H 9.917144775 -4.654770374 23.804061890
