48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.902475357 -4.633690834 26.367733002
C 8.669977188 -3.178636312 24.565067291
H 8.416504860 -2.075235367 22.718532562
C 11.257264137 -0.775750637 23.663021088
C 11.005062103 0.406457454 24.537973404
H 11.948831558 0.581620276 25.006534576
C 13.543862343 -0.448299617 23.207818985
H 13.739989281 -0.892551363 22.267858505
O 12.046910286 -2.666176558 22.265132904
H 7.634961605 -3.373335123 24.287998199
N 9.129345894 -6.492290497 26.160764694
O 8.235936165 -3.695070505 27.487421036
C 8.016300201 -4.555685520 26.614479065
H 14.414594650 -0.640352547 23.817878723
C 5.825070858 0.819932401 18.504842758
C 4.253848553 1.786569834 19.665281296
C 4.707352161 1.460407734 20.825422287
C 5.725614071 0.861019015 20.789138794
C 6.461964130 0.418293118 19.789159775
C 12.018485069 -1.851175785 23.070556641
C 9.404397964 -2.140478849 23.024171829
C 10.847689629 1.513540506 23.695459366
H 13.243608475 0.600212216 23.084918976
C 8.735365868 0.278623670 21.301778793
N 8.340415955 -0.797384501 20.598045349
C 7.632334232 -0.346238256 19.650232315
H 7.880111217 -0.539196849 18.633140564
N 12.495451927 -1.083763242 23.836912155
N 9.319388390 -0.120117828 22.519151688
N 6.318592072 0.487038940 17.480871201
N 4.669439316 1.568995237 18.578290939
O 8.616230011 1.406316400 21.113630295
O 8.716362000 2.618634462 22.848840714
S 10.067481995 2.292180777 22.625392914
O 10.496982574 2.157603741 21.286518097
O 11.067239761 2.743095160 23.636468887
H 8.952805519 0.318433225 23.384490967
H 10.129148483 0.296237379 25.116472244
H 9.708737373 -1.599252939 25.102966309
N 9.450689316 -2.266266823 24.471485138
H 9.893038750 -2.965432882 22.507522583
C 10.042357445 -0.892995417 22.729469299
N 9.626761436 -4.907855988 24.729124069
C 8.876637459 -4.183527470 25.498620987
C 8.387049675 -5.767004967 26.885704041
N 9.370731354 -7.526936054 26.384075165
N 9.465042114 -6.204515457 24.789356232
H 10.270779610 -4.740288258 23.986774445
