48
stable:False satoms:21 tatoms:48 sratio:0.4375
H 6.664575100 -4.833692074 26.724058151
C 9.575691223 -3.832078218 24.447759628
N 9.371148109 -1.766867876 23.408512115
C 10.260066986 -0.631760836 24.032539368
H 11.009573936 -0.486065775 24.755653381
H 12.790822029 0.816646397 24.711378098
C 13.252346992 0.133709744 22.987243652
C 13.254126549 -1.196140885 23.201971054
C 11.993830681 -1.876732469 22.717947006
H 7.906991005 -2.825925112 24.500366211
C 9.244410515 -5.791349888 25.590162277
O 8.945672989 -3.317983866 27.393644333
N 7.664110184 -4.922758102 26.710163116
H 14.133358002 -1.683922529 22.965999603
C 5.823814392 0.854994059 18.486888885
C 4.238741398 1.694537759 19.637788773
C 4.515974045 1.441158175 20.628902435
S 5.712511063 0.702365398 21.148689270
C 6.460736275 0.350818306 19.722475052
O 11.584228516 -2.761263609 22.980566025
C 10.684241295 -1.714975953 23.255840302
C 11.233972549 1.420877576 23.542243958
C 12.462078094 0.812097549 23.732709885
C 8.960576057 0.061261736 21.151105881
C 8.326882362 -0.684128881 20.410058975
C 7.567911625 -0.403820843 19.459430695
H 7.815584183 -0.599982202 18.467380524
H 13.001288414 -1.348117709 24.207389832
N 9.995313644 -0.152410939 21.907342911
N 6.243327141 0.705203533 17.481485367
N 4.735719681 1.497066021 18.503326416
O 8.659902573 1.302291036 21.031509399
O 8.624714851 2.748429298 22.866619110
S 9.501215935 2.077972889 22.068050385
O 10.515134811 2.465162516 21.238258362
H 11.092046738 2.417169809 23.832454681
C 10.260930061 0.617513657 23.001821518
H 9.459541321 -0.200798631 24.670442581
H 9.173071861 -1.986230254 25.404342651
C 8.954859734 -2.590812922 24.564460754
H 9.148121834 -2.253728628 22.591047287
H 10.336488724 -1.014944553 21.628652573
N 9.248527527 -4.293799877 25.420740128
C 8.654793739 -4.095281601 26.595813751
H 7.989462376 -5.795805454 27.011589050
N 9.211244583 -6.981171131 25.740880966
C 9.556662560 -6.463716507 24.832969666
H 10.162879944 -4.357302189 23.741809845
