48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 7.021459579 -5.681403160 26.851232529
H 9.926854134 -3.313770294 24.180459976
H 8.100590706 -1.226967335 23.659938812
N 11.138186455 -1.220412374 23.801254272
C 11.480361938 0.244388327 23.953227997
O 12.965151787 1.007995367 24.755914688
H 14.285717964 -0.035025872 23.108924866
H 13.280805588 -1.107912302 22.468452454
O 12.326545715 -2.686466217 22.440614700
H 8.000582695 -3.162088633 24.383552551
H 9.500196457 -5.421967506 26.950345993
H 9.123782158 -3.648361683 27.204471588
H 7.093616009 -4.105695724 26.089666367
H 13.887522697 -1.394001722 23.963626862
C 5.836022377 0.832498491 18.752309799
C 4.466225624 1.624680758 19.265073776
C 4.664058208 1.414459705 20.467197418
S 5.710682869 0.699983120 21.285461426
C 6.409548759 0.383429050 19.748939514
C 11.493277550 -2.045783758 22.967655182
C 10.303598404 -1.859322548 22.868518829
C 10.907823563 1.516499400 23.600408554
C 12.714073181 0.309017807 23.998815536
C 8.973143578 0.068314366 21.246833801
C 8.269954681 -0.805164576 20.549888611
C 7.646707535 -0.407836169 19.673662186
H 7.914028645 -0.601158440 18.639993668
N 13.516474724 -0.701224804 23.360847473
N 9.897202492 0.363651037 22.211519241
N 6.162356853 0.709674656 17.764724731
H 3.886584759 2.018620014 18.541887283
H 8.801552773 1.045344114 20.730865479
O 8.800991058 2.322128534 22.790311813
C 9.945033073 1.821072817 22.451269150
O 10.529951096 2.256784439 21.399942398
H 11.263397217 2.388694763 23.946777344
C 8.953777313 -0.734353542 24.005552292
H 9.027154922 0.136775121 24.578161240
O 9.257596016 -1.700608969 25.065858841
C 9.066324234 -3.067244768 24.674242020
H 9.712074280 -2.642666578 22.413734436
C 9.502835274 -0.599345505 22.550598145
N 9.281096458 -4.398859978 25.230731964
C 8.961116791 -4.551805496 26.595367432
C 7.548415661 -4.911898613 26.588941574
N 9.061069489 -6.701230526 25.223365784
C 9.408663750 -5.700491428 24.576066971
O 9.955038071 -5.475237370 23.535303116
