48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.519241333 -4.890298367 26.717226028
C 9.947875023 -3.480447292 23.904161453
O 8.694010735 -1.659252882 23.623317719
C 11.266948700 -1.398882031 23.844867706
H 10.903656960 -0.808519542 24.665027618
H 12.813483238 0.702737570 24.680717468
H 13.216496468 0.462307423 22.990129471
H 12.701980591 -1.632966757 22.092975616
C 12.174411774 -1.934766412 23.009691238
H 7.784510136 -3.018643618 24.813207626
C 9.144726753 -6.414889336 25.769973755
O 9.064447403 -3.328688145 27.409048080
N 7.447636604 -4.668140888 26.468145370
H 13.585911751 -1.374619961 24.019266129
C 5.819901943 0.885021985 18.539001465
C 4.329225063 1.664949059 19.684053421
C 4.642419815 1.416489840 20.723649979
S 5.763275623 0.702906191 21.208555222
C 6.453019142 0.409655064 19.656192780
H 11.946524620 -2.929785728 22.738082886
C 9.828698158 -1.608638406 23.024467468
C 11.276648521 1.418558598 23.583208084
C 12.534741402 0.787710547 23.682283401
C 9.094527245 0.014860449 21.284652710
C 8.329600334 -0.604617655 20.513288498
C 7.625760555 -0.309540868 19.521036148
H 7.945729256 -0.517000973 18.558053970
N 12.648471832 -1.372976303 24.119712830
N 9.907628059 -0.387576729 22.338142395
H 6.295952320 0.703576922 17.594043732
N 4.727832794 1.519673586 18.524190903
C 9.540766716 1.365109205 21.193767548
O 8.703551292 2.667883158 22.875251770
N 9.373827934 1.779457688 22.553672791
O 10.345684052 1.840486646 20.540088654
O 11.241053581 2.583010674 23.742618561
C 9.938856125 0.745034218 23.328609467
H 9.438468933 0.473233730 24.233135223
H 9.005812645 -1.863673568 25.589090347
C 8.740458488 -2.473787546 24.730203629
H 9.798538208 -2.398172379 22.319953918
H 10.633063316 -0.754421711 21.695640564
N 9.449178696 -3.557291746 24.620927811
C 8.462284088 -4.187904835 26.820642471
C 8.384854317 -5.319392681 26.362901688
H 9.187250137 -7.309762001 26.062236786
C 9.524629593 -5.971966743 24.814384460
C 9.775648117 -4.710331440 24.329002380
