48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.917185307 -5.100746632 26.169960022
C 9.510592461 -3.188949108 24.174160004
H 8.670628548 -1.813603520 22.955387115
H 11.287410736 -1.664156914 23.849153519
H 11.885567665 0.065784223 25.022306442
C 11.885230064 0.711494744 24.104068756
H 13.745370865 -0.101919562 23.222171783
H 13.440297127 -1.199428439 22.182266235
O 11.861815453 -2.508410692 22.251617432
H 7.810971260 -3.611462831 24.635562897
C 9.058504105 -6.097227097 25.746740341
O 8.947884560 -3.275163174 27.343240738
C 7.999788761 -5.174310684 26.440761566
H 13.799983978 -1.481484771 23.921228409
C 5.764813900 0.811474621 18.883472443
C 4.457644463 1.574909091 19.244445801
H 4.156075478 1.699954152 20.254610062
H 6.121176720 0.618182421 20.977910995
C 6.441846848 0.391966611 20.000513077
C 11.975182533 -1.818188190 23.100675583
C 9.544094086 -1.201636434 22.779102325
C 10.945908546 1.181991577 23.465913773
C 12.375219345 1.225646734 23.287263870
C 8.850037575 0.338494301 21.235342026
N 8.416000366 -0.759041131 20.599515915
C 7.604361534 -0.339130640 19.692050934
H 7.810894012 -0.580780327 18.653909683
N 13.205096245 -1.013669729 23.215772629
N 9.388304710 -0.033469398 22.372114182
N 6.085637093 0.627946973 17.757839203
H 4.004900932 1.918725014 18.379312515
O 8.795629501 1.480848193 20.953371048
H 9.161477089 2.328760624 22.983575821
C 10.237328529 2.272347927 22.819919586
O 10.488843918 2.204286814 21.722677231
H 10.721319199 3.057695150 23.340690613
C 9.716995239 -0.012434587 23.530231476
H 9.368020058 0.043767586 24.498325348
H 9.579423904 -1.610078931 25.427829742
N 9.544863701 -2.302455425 24.870597839
C 9.952178955 -3.409106731 23.126939774
H 10.126302719 -1.658218861 22.028738022
N 8.699221611 -3.463100433 25.053794861
C 8.633320808 -3.875079632 26.452651978
H 7.939404964 -5.607285023 27.374052048
H 9.212182999 -7.001884460 26.175144196
C 9.641853333 -5.893884659 24.772781372
H 10.192432404 -5.502265453 24.062793732
