48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.011247158 -5.140697956 26.172082901
C 8.912961960 -3.461325169 24.827432632
H 8.665652275 -2.236111641 22.919927597
N 11.298554420 -1.317546725 23.623117447
H 11.516304970 -0.008385332 25.121709824
C 11.977334976 -0.232258886 24.126996994
H 13.724935532 -0.224284783 23.527151108
H 12.918216705 -1.213427663 22.012176514
H 11.979478836 -2.549704790 22.312265396
H 7.891104698 -3.616934538 24.501319885
C 9.070046425 -5.785611153 25.443565369
O 8.910587311 -3.235123873 27.386072159
H 8.145104408 -5.562688351 27.352624893
H 13.746839523 -1.647588611 24.193641663
C 5.767660141 0.907680213 18.555257797
H 4.068113327 1.672380567 19.302856445
C 4.695715904 1.357344747 21.040828705
C 5.432605743 0.988077939 20.628314972
C 6.339900494 0.509003282 19.673051834
C 12.249680519 -1.636903882 22.827526093
H 10.219555855 -2.869282484 22.818067551
C 10.893133163 1.613731861 23.521162033
O 12.109897614 0.886728704 23.320419312
C 9.120298386 0.075115003 21.298097610
C 8.222758293 -0.613562405 20.506278992
C 7.581356049 -0.268281668 19.584650040
H 8.010592461 -0.387260735 18.642995834
N 13.034661293 -0.943542540 23.925186157
N 9.590867043 -0.084038898 22.515171051
H 6.291771889 0.681392670 17.607883453
N 4.621170998 1.514867663 18.480472565
O 9.074023247 1.161290765 20.712364197
O 8.799819946 2.797426462 22.682109833
C 9.857377052 2.142722607 22.568975449
O 10.495091438 2.284719706 21.417240143
H 11.148355484 2.488649368 24.097509384
C 9.760642052 0.850569963 23.494451523
H 9.329942703 0.485826224 24.402503967
H 9.545541763 -1.502938628 25.347177505
C 9.444437027 -2.248698950 24.687204361
C 9.666567802 -2.203794241 23.288923264
C 9.767618179 -0.936952114 22.267070770
N 9.629922867 -4.626633644 24.729757309
C 8.632342339 -3.804753780 26.483694077
C 8.067838669 -5.160230637 26.378362656
H 9.718692780 -6.413608551 25.981651306
H 8.696973801 -6.409165859 24.650569916
H 10.325925827 -4.820483208 24.154628754
