48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.861249447 -5.482696533 26.292236328
C 9.684378624 -4.075263977 24.008695602
C 9.578462601 -2.602450132 23.514316559
C 11.120249748 -0.875404835 23.621547699
H 11.852183342 0.305975705 25.259557724
C 11.843393326 0.453229874 24.187803268
C 13.535658836 -1.093997240 23.325389862
O 13.183062553 -0.908477962 22.080055237
H 11.927021027 -2.422660112 22.352016449
H 7.680152416 -3.398472071 25.363288879
C 9.133653641 -5.842098713 25.450994492
H 8.709646225 -3.365880251 26.883543015
H 8.021368027 -5.152302265 27.498926163
H 14.570994377 -1.088654041 23.363754272
C 5.631036282 0.869173944 19.015365601
C 4.513427734 1.541415095 19.211084366
H 4.160523415 1.788976431 20.203742981
H 6.009529591 0.536032259 21.139841080
C 6.316705704 0.347162545 20.139610291
C 12.225131989 -1.545763493 22.764944077
N 10.428933144 -1.593526363 23.750938416
C 11.198987961 1.337261081 23.599815369
O 12.458198547 1.017320991 23.166746140
C 9.526064873 1.095265627 21.455402374
H 8.086820602 -0.963863552 20.464649200
C 7.476413727 -0.404006541 19.804502487
C 7.498447895 -0.250128627 18.571832657
H 13.287476540 -1.176528215 24.377870560
N 9.626570702 -0.046237305 22.328525543
S 6.527481556 0.392193407 17.597980499
H 4.111808300 1.776930451 18.292411804
O 8.634777069 1.369536519 20.654132843
O 8.437151909 2.595105648 23.054584503
C 9.222581863 1.806030273 22.747011185
O 10.672386169 1.459143877 21.083244324
H 11.064251900 2.421604395 23.774122238
C 9.883194923 0.529596210 23.461246490
H 9.399255753 0.381453007 24.401510239
O 9.176439285 -1.377311110 25.678943634
C 9.529387474 -1.911841154 24.655178070
H 9.279003143 -2.668676138 22.522026062
H 9.873603821 -0.981532514 22.105457306
N 9.267072678 -4.412431717 25.087207794
C 8.409510612 -3.895220280 25.973611832
C 7.912529469 -5.466236591 26.496356964
N 8.719385147 -6.619876862 26.261104584
H 9.539098740 -6.381289959 24.611251831
H 10.174563408 -4.764872551 23.458110809
