48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.729675293 -4.827916145 26.559152603
C 8.769972801 -3.334823847 24.764400482
H 8.519164085 -1.532877684 23.057786942
C 10.925852776 -1.288481116 23.458690643
H 11.049966812 -0.796679676 24.434394836
H 12.525066376 0.780395985 24.798425674
O 13.117805481 0.209528729 23.134864807
H 13.796752930 -1.462642908 22.402896881
H 11.885286331 -2.305018187 22.215326309
H 7.805400848 -3.445485115 24.297430038
O 9.652048111 -6.204576015 26.779197693
H 9.101799965 -3.453994513 27.009271622
C 7.720757961 -4.883766174 26.394802094
H 13.780190468 -1.411384225 24.113401413
C 5.961011887 0.780206919 18.587118149
C 4.529900551 1.597392321 19.281520844
H 4.770600319 1.322285533 21.390090942
C 5.193946838 1.128067732 20.505514145
C 6.360510349 0.438198268 19.672744751
N 12.002283096 -1.992213488 23.114238739
C 9.567793846 -1.774622560 23.234985352
C 10.901103973 1.542074919 23.570373535
C 12.275960922 0.799959898 23.795722961
C 9.214084625 0.078830510 21.161857605
N 8.189444542 -0.860522985 20.759393692
C 7.596510410 -0.362192094 19.765563965
H 7.965772152 -0.546187997 18.771305084
C 13.183853149 -1.189137220 23.263660431
N 10.534107208 -0.142072067 21.428890228
H 6.231667519 0.690630198 17.581956863
H 3.910850286 1.940809965 18.702760696
O 8.939254761 1.239452600 20.753446579
O 8.793569565 2.551283598 22.690013885
C 9.877028465 1.872334123 22.778913498
H 10.316819191 2.065993547 21.683443069
H 11.173767090 2.532598495 23.994239807
N 9.748896599 0.839840651 23.636308670
H 9.285531998 0.388133436 24.292192459
H 9.424203873 -1.542840481 25.432794571
N 9.273137093 -2.043674707 24.720756531
H 9.646318436 -2.750802755 22.787117004
C 10.150471687 -0.835246801 22.201070786
N 9.638132095 -4.301884651 24.971744537
C 8.809489250 -3.967695951 26.088098526
C 8.617524147 -5.974930286 26.324491501
N 9.068214417 -6.836668015 25.644987106
H 9.353797913 -6.614794731 24.732185364
H 10.093918800 -4.859180927 24.372951508
