48
stable:False satoms:24 tatoms:48 sratio:0.5
O 6.917177200 -5.710046291 26.738428116
C 9.641708374 -3.315632820 23.879116058
H 8.572993279 -1.677542567 23.975624084
C 10.895059586 -1.332382798 23.869152069
H 11.195875168 -0.705035150 24.675472260
H 12.910305023 0.593511641 24.586887360
C 12.932179451 0.171145141 23.609306335
H 13.657806396 -1.192682147 22.433971405
O 11.898804665 -2.586475611 22.333335876
H 7.640180111 -3.819397211 25.027584076
O 9.272369385 -6.169377804 26.658134460
O 8.930096626 -3.367318153 27.696861267
C 8.402594566 -4.317250729 25.583061218
H 13.949174881 -1.549337268 23.924909592
C 5.870331764 0.838292539 18.599971771
N 4.106390476 1.956024051 19.383514404
C 4.466656208 1.550862193 20.423156738
S 5.508588791 0.781031966 21.259508133
C 6.305934906 0.443660915 19.859708786
C 11.996216774 -1.837327361 23.112668991
C 10.143862724 -0.830854714 22.811010361
C 10.562568665 1.731843591 23.483018875
H 12.589292526 0.747595489 22.819507599
C 8.771404266 0.291859359 21.164613724
N 8.286581993 -0.812206924 20.684249878
C 7.487355709 -0.296420246 19.756542206
C 7.423267841 -0.245681807 18.395215988
N 13.195930481 -1.116981268 23.372915268
N 9.344238281 0.080589555 22.426307678
N 6.719864845 0.327219337 17.677892685
N 4.773408890 1.628183961 18.388664246
O 8.853101730 1.384269476 20.708814621
O 8.694120407 2.705422163 22.713157654
C 9.830459595 2.237330675 22.507898331
O 10.387149811 2.221580505 21.426113129
H 11.227795601 2.332731485 23.975944519
C 9.731507301 0.523949206 23.548511505
H 9.240242004 0.437847465 24.520917892
H 9.440334320 -1.794759870 25.471809387
C 9.485872269 -2.077517986 24.432191849
H 9.880043030 -3.269046783 22.871622086
H 10.144631386 -1.472936869 21.951272964
N 9.538931847 -4.348957539 24.591804504
C 8.819768906 -3.760659933 26.739257812
C 8.079891205 -5.704542160 26.244348526
N 8.880580902 -6.751314163 25.643712997
H 9.226105690 -6.568390369 24.730220795
H 10.150470734 -5.099168777 24.424591064
