48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.967023373 -5.724068165 27.041381836
C 9.340803146 -3.126675367 24.631816864
N 9.036061287 -1.917323351 23.055648804
C 11.530314445 -1.723436236 23.138116837
H 10.870456696 -0.141910702 24.695053101
H 13.367153168 0.419975668 24.168296814
C 13.496585846 -0.573876917 23.674087524
H 13.679737091 -0.710076213 22.559131622
H 12.075592995 -1.909445167 22.225723267
H 7.822731495 -2.383109331 24.652025223
C 8.732028008 -6.241079330 25.846261978
H 8.078932762 -3.532542229 27.518898010
C 8.190525055 -4.232083797 26.777956009
H 14.361268997 -1.038289070 24.020488739
C 5.800598621 0.849165559 18.600093842
C 4.228286743 1.714206576 19.638233185
N 4.493292332 1.483383775 20.839923859
C 5.481465816 0.873150766 20.628301620
C 6.372093201 0.392963797 19.768890381
H 11.448992729 -2.628092527 23.585866928
C 10.155233383 -1.204055190 22.635387421
C 11.118312836 1.408367991 23.490707397
H 11.973478317 0.987710059 23.008741379
C 8.864024162 0.171077698 21.410505295
N 8.243821144 -0.804110050 20.805171967
C 7.568787098 -0.368684143 19.774480820
H 7.958849430 -0.612594664 18.818088531
N 12.370941162 -1.111953259 24.043186188
N 9.746843338 0.091769114 22.550004959
H 6.304841042 0.633583486 17.665126801
N 4.697047710 1.554190636 18.510826111
O 8.805613518 1.352675915 20.974451065
O 8.861018181 2.549375772 22.924587250
S 9.810119629 1.817717195 22.196636200
O 10.731988907 2.351575375 21.252672195
H 11.251762390 2.371639013 23.967603683
C 10.197187424 0.340831876 23.899765015
H 9.354956627 0.535423517 24.514066696
H 9.210947990 -1.376624584 25.164430618
C 8.855291367 -2.052190065 24.411643982
H 9.241230011 -2.774564266 22.684419632
H 10.264983177 -1.462574363 21.630104065
N 9.790019989 -4.182733536 24.705057144
C 9.025130272 -3.890444279 25.678436279
C 7.806360245 -5.363131046 26.690422058
N 8.952714920 -7.320644855 25.638177872
C 9.426491737 -6.321609497 24.911664963
H 10.017281532 -5.915155411 24.089937210
