48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.790727615 -5.943129539 26.565629959
C 9.665398598 -3.956844807 24.191381454
C 9.227710724 -1.733149648 24.239910126
C 11.500061035 -1.256945372 23.664346695
H 10.881248474 0.182734296 25.083860397
H 12.777538300 1.070018888 24.416557312
H 13.212655067 0.441800207 22.883707047
H 12.958789825 -1.441746473 22.078914642
C 12.271590233 -1.770909786 22.837907791
H 7.814151287 -3.955220222 24.719442368
C 8.808978081 -6.448270798 25.849992752
O 9.150660515 -2.934603453 27.195697784
N 8.090265274 -4.569273472 26.677511215
H 13.560229301 -1.360927701 24.069120407
C 5.819943905 0.830426514 18.568410873
H 4.191552639 1.781034708 19.165925980
C 4.700213909 1.505477071 21.049356461
C 5.386579037 1.064410925 20.704738617
C 6.305642128 0.540683746 19.839525223
H 11.884626389 -2.671243429 22.445384979
C 10.052260399 -1.228707910 23.560266495
C 11.110068321 1.123774290 23.251243591
C 12.455389977 0.871965468 23.457490921
C 8.918081284 0.119304202 21.129705429
N 8.291829109 -0.882443011 20.528804779
C 7.584798336 -0.207861006 19.744379044
C 7.476034641 -0.090192437 18.393667221
N 12.615911484 -1.362925053 24.136497498
N 9.742581367 -0.147899926 21.962924957
N 6.732104778 0.369371802 17.678758621
N 4.678105831 1.478936791 18.353124619
O 9.100366592 1.228031039 21.065576553
H 9.129844666 2.194497347 22.869798660
C 10.247893333 2.187470436 22.775857925
H 10.444409370 2.323521614 21.677112579
H 10.620140076 3.014158964 23.364812851
C 10.362296104 0.250593424 24.126661301
H 9.428916931 0.611832142 24.467214584
H 8.901430130 -1.480918884 25.268768311
C 9.533274651 -2.705366850 23.633029938
H 9.577520370 -2.913181067 22.514995575
H 10.082864761 -1.082833529 21.791915894
N 8.741655350 -3.893099546 25.085529327
C 8.727321625 -3.727833748 26.438734055
C 7.802122593 -5.690506458 26.450696945
H 9.146016121 -7.327027798 26.257406235
H 9.186407089 -6.268540859 24.920734406
O 10.291011810 -4.882736206 23.959470749
