48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 7.004880428 -5.296721458 26.233728409
C 9.530906677 -2.941517353 24.295907974
H 8.392481804 -1.850206137 23.242971420
C 10.963853836 -1.054957151 23.472610474
C 11.362691879 0.223888129 24.151262283
H 11.953286171 0.256751776 25.032264709
C 13.758550644 -0.923288643 23.373388290
H 13.482025146 -0.657473564 22.354106903
C 11.664194107 -1.959826589 22.923048019
N 8.304956436 -3.755005598 25.122535706
O 9.206233978 -6.058922768 26.433218002
O 8.936866760 -3.224010706 27.307098389
C 8.028176308 -5.217666626 26.664628983
C 14.355674744 -1.393929839 23.615736008
C 5.716078758 0.904843926 18.476219177
C 4.416233540 1.547425628 19.970352173
H 3.688106298 1.898320079 20.609399796
S 5.651955128 0.924431264 20.999065399
C 6.440819263 0.525111437 19.563062668
C 11.685830116 -1.983173847 22.510082245
C 9.280879974 -2.189924002 22.902326584
C 11.738545418 1.404874325 23.441465378
H 12.438841820 1.234826326 22.771732330
C 8.503431320 0.093802489 20.534763336
C 8.831913948 -0.878912687 21.039119720
C 7.643542290 -0.084251232 19.453634262
H 7.948240757 -0.539023817 18.562732697
N 13.306805611 -0.926682234 24.313962936
N 9.782424927 0.179957718 22.493165970
H 6.094348907 0.670170903 17.496833801
N 4.584900379 1.505590439 18.688430786
O 8.730187416 1.422370911 20.830513000
O 8.882824898 2.475662947 22.899118423
S 9.611855507 1.763388991 21.996515274
O 10.744276047 2.172483206 21.342584610
H 11.312224388 2.320556164 23.666120529
C 10.081614494 -0.032439236 23.823390961
H 9.304256439 0.152274072 24.507614136
H 9.587469101 -1.597422719 25.681301117
N 10.000183105 -2.160191774 25.174421310
H 9.526568413 -2.924333572 22.258436203
C 9.391411781 -0.931810141 21.963193893
N 9.319314957 -4.097771645 24.421535492
C 8.553104401 -3.886327028 26.446119308
H 7.886705399 -5.494586945 27.601335526
N 9.198847771 -6.901416302 25.573610306
C 9.486196518 -6.220905304 24.656372070
C 9.664504051 -5.238325119 24.221454620
