48
stable:False satoms:24 tatoms:48 sratio:0.5
H 7.035618782 -5.780745029 26.989751816
C 9.608820915 -3.758630753 23.439094543
H 8.795433044 -2.069133520 22.885696411
N 10.825746536 -0.929816425 23.912830353
H 12.028117180 0.050397336 25.077692032
C 12.118288994 -0.127877399 24.064649582
H 14.060315132 -0.068131819 23.553607941
H 13.296704292 -1.239763379 22.576931000
H 11.485824585 -1.832655430 22.006650925
N 8.078474045 -3.082140684 24.794858932
C 8.759085655 -6.103318214 25.769105911
O 8.231914520 -3.619060516 27.928028107
C 8.201141357 -4.179708004 26.985029221
H 13.727912903 -1.571012855 24.176570892
C 5.769865513 0.814749777 18.461145401
C 4.100643158 1.760313511 19.544866562
C 4.540198326 1.443539739 20.677152634
C 5.549438953 0.885289550 20.618928909
C 6.394687176 0.428326339 19.637245178
H 11.661962509 -2.665207624 23.397092819
C 10.990674019 -1.971274614 22.968858719
C 11.240885735 1.900227427 23.457723618
C 12.017770767 1.013862371 23.377836227
C 8.889761925 0.389859051 21.264593124
C 8.281739235 -0.420093805 20.601453781
C 7.579376221 -0.289039403 19.562585831
H 7.995945930 -0.544703364 18.675775528
C 13.349202156 -0.843135715 23.575557709
N 9.660252571 0.252693534 22.499965668
H 6.203062534 0.475009382 17.557432175
N 4.701117516 1.501195431 18.373666763
O 8.739296913 1.424365759 20.657232285
O 8.691352844 2.566292524 22.982275009
S 9.827426910 1.996121526 22.495157242
O 10.433042526 2.285212994 21.285427094
H 11.294662476 2.757321119 24.033624649
C 9.822837830 -0.136829823 23.837587357
H 9.382148743 0.246823475 24.644582748
H 9.608915329 -1.644337535 25.475608826
C 9.020596504 -2.446105957 25.229381561
C 9.620807648 -2.590719938 22.907802582
C 10.255768776 -0.428365529 22.034126282
N 9.569962502 -4.547052383 24.092136383
C 8.570993423 -3.375975847 25.811758041
C 7.924932957 -5.439443588 26.614276886
H 8.801224709 -7.097640038 25.891868591
H 9.790502548 -6.456747055 24.101852417
C 9.444763184 -5.677228928 24.605411530
